author,date,introduce,location,price,review,star
邬江兴, /2017-01-01,,科学出版社,¥102.50,0条评论,width: 0%;

郎为民, /2016-11-01,通俗地说， 互联网 就是 互联网 各个传统行业 ，但这并不是简单的两者相加，而是利用信息通信技术以及互联网平台，让互联网与传统行业进行深度融合，创造新的发展生态。 本书通过幽默有趣的故事，让 互联网 的核心和精髓得以呈现。如果说，你对 互联网 的内涵还是有点拿不准的话，不妨从头到尾读一下这本书,人民邮电出版社,¥47.00,52条评论,width: 100%;

杰森, /2018-07-01,1.金融预测家杰森?辛克编著，自动化协会主xi杰夫 伯恩斯坦、惠普核心技术团队成员威尔 艾伦、机器人专家史蒂夫 卡曾斯等联合著书！ 2.立足于2018年的发展，众多前沿专家、企业CEO和投资者的论断。,人民邮电出版社,¥65.30,1条评论,width: 100%;

李婷, /2014-08-01,1.《离线Offline》极客文化**通识读本 2.《离线Offline》记录全球TOP5游戏设计大师访谈（陈星汉、小岛秀夫、席德?梅尔等） 3.《离线Offline》首次完整披露任天堂、索尼、雅达利、世嘉、微软游戏手柄进化史，并限量*赠送三套游戏手柄明信片 4.《离线Offline》起底“任天堂”百年历史、“马里奥”之父宫本茂成长史；揭秘“吃豆人”*强玩家 5.纽约大学游戏中心总监弗兰克?兰兹制作互动式游戏文本实验，清华大学游戏化研究者刘梦菲为《离线Offline》独家供稿 6.奥斯卡**电影《逃离德黑兰》原创剧本作者约书亚?比尔曼撰文 7.创客教父马克?弗劳恩费尔德的游戏人生 8.杨林青老师亲自操刀《离线Offline》的整体设计，红点奖获得者李响为《离线Offline》绘制插图,电子工业出版社,¥31.10,181条评论,width: 100%;

郭富才, /2005-01-01,,机械工业出版社,¥19.20,206条评论,width: 90%;

仲昭川, /2015-05-01,●互联网+时代人类智慧的跨界之作 ●《互联网黑洞》作者仲昭川全新宣告 ●史贤龙等怪咖作序推荐 ●继智商、情商之后郑重提出“维商”概念 同类书推荐：《互联网黑洞》,电子工业出版社,¥37.40,413条评论,width: 100%;

弗赖伯格, /2018-07-01,《 口碑：雷军和他的小米之道 》 ◎ 2018 年，小米再次站在风口上 筹备上市，有可能造就新的中国首富。 ◎全面解析 头号玩家 雷军的成长历程，从*程序员、劳模总经理、投资成功几十家公司的 雷天使 ，到颠覆中国手机市场的小米手机创始人，雷军一直在追求什么？ ◎依靠新零售策略的转变，小米之家在大陆遍地开花，小米手机 2017 年出货量近 1 亿部！成为当之无愧的 新国货 。 ◎ 小米模式 人人都在研究，但没人能研究透，因为它不是定量，而是变量，每一年雷军都带来新的 小米模式 ，永远站在商业模式的最前沿。 《硅谷之火：人与计算机的未来》 ★ 雷军读后改变命运的奇书 ★ 一部讲述比尔 盖茨、乔布斯等在硅谷发起技术革命的传奇历史 ★ 迄今*能激发你创业激情的经典之作 ★ 一本书、,中国华侨出版社、万卷出版公司,¥67.00,0条评论,width: 0%;

陈守森, /2015-09-01,,清华大学出版社,¥29.20,27条评论,width: 100%;

蒋凡, /2017-12-01,百度外卖技术委员会主席力作 作者多年实际操盘经验总结 剖析大数据时代的 智能增长 的来龙去脉 从数据、模型、场景、团队等几个方面系统全面地总结了企业数据智能化的方法论,人民邮电出版社,¥54.20,41条评论,width: 100%;

特拉维斯·鲁德米克, /2018-08-10,尽管精益理念和客户开发战略被广泛接受，许多产品团队仍然难以将这些原则纳入有意义的行动。 这就是客户驱动实战手册的产生的初衷。这本实用指南提供了一个完整的端到端流程，可以帮助你了解客户、识别他们的问题、概念化新想法并创建他们钟爱的绝佳产品。 要建立成功的产品，你需要不断测试对客户和产品的假设。 本书向团队负责人、研究人员、设计师和管理人员展示如何使用假设进程框架（HPF）来阐释、试验并理解每个阶段关键的客户和产品假设。 有了有用的提示、真实世界的例子和完整的指南，你将快速学会如何将精益理论付诸行动。 ?收集猜想并将其转换为假设，然后进行测试以揭示有意义的见解 ?进行试验以创造持续的学习节奏 ?根据你从客户收集的反馈推导出模式和含义 ?在制定业务和产品策略决策时提高你的信心 ?使用循序渐进的手册追踪,机械工业出版社,¥54.50,0条评论,width: 0%;

张礼立, /2011-05-01,,上海交通大学出版社,¥30.10,62条评论,width: 90%;

池建强, /2015-11-01,,人民邮电出版社,¥43.20,126条评论,width: 100%;

韦斯特曼, /2011-09-01,,商务印书馆,¥18.60,107条评论,width: 90%;

Nick, /2014-03-01,《翻转世界》是一本走在时代前沿的书，它教你如何适应科技与数码产品日新月异的发展，如何在这样的时代中拔得头筹。 作者尼克 比尔顿是《纽约时报》科技和商业版专栏作家，曾任《纽约时报》研究与发展实验室研究员，他的专业性使得他对当前科技发展动态的分析十分精准，值得认真研读。 《连线》杂志好评推荐，brainpickings.org推荐2010年商业、生活、思想类十大必读好书之一。互联网革命*伟大的思考者 克莱?舍基；《纽约时报》畅销书《想象》作者乔纳?莱勒；《连线》杂志专栏作家，特约编辑克莱夫?汤普森倾情推荐。 湛庐文化出品。 更多好书尽在湛庐文化,浙江人民出版社,¥37.30,2255条评论,width: 90%;

邱平华, /2018-08-01,,电子工业出版社,¥42.10,0条评论,width: 0%;

吴军, /2015-01-01,,人民邮电出版社,¥60.00,2条评论,width: 0%;

吴军, /2015-01-01,,人民邮电出版社,¥65.00,0条评论,width: 0%;

吴军, /2017-12-31,,中信出版社、人民邮电出版社,¥502.00,1条评论,width: 0%;

张锦, /2014-10-01,,清华大学出版社,¥39.70,115条评论,width: 100%;

钟华, /2017-05-01,,机械工业出版社,¥189.00,4条评论,width: 0%;

戴夫·阿尔里德, /2018-08-01,,人民邮电出版社,¥78.00,0条评论,width: 0%;

吴军, /2013-07-01,推荐购买： 浪潮之巅第二版上下册套装（深度剖析IT产业，掌握下一个黄金十年，李开复作序推荐） 时隔两年，互联网及IT行业浪潮亲历者吴军博士强势回归! 《浪潮之巅》第一版自出版以来，在业界获得了巨大反响。信息产业发展瞬息万变，在《浪潮之巅》第一版上市的两年后，IT行业也发生了很大的变化，吴军博士继续娓娓道来，与您聊聊这些年里，IT界的这些事。 《浪潮之巅第二版》除了对所有章节进行信息更新和同步外，主要集中在这些话题：后乔布斯时代的苹果；杨致远离开雅虎事件及雅虎总裁辞职，雅虎和****的交易；Google的佩奇新政以及Google和摩托罗拉的并购；欧债危机；Facebook上市；微软和Google、苹果近年的竞争；云计算的进展；创新工场和中国的天使投资等。 《浪潮之巅第二版下册》,人民邮电出版社,¥26.10,13条评论,width: 70%;

吴军, /2013-06-01,《浪潮之巅》首版自出版以来，在业界获得了巨大反响。信息产业发展瞬息万变，在《浪潮之巅》**版上市的两年后， IT 行业也发生了很大的变化，吴军博士继续娓娓道来，与您聊聊这些年里，IT界的这些事。 这不是一本科技产业发展历史集，而是在这个数字时代，一本IT人非读不可，而非IT人也应该拜读的作品。 《浪潮之巅第二版》是一本介绍互联网及IT行业兴衰变化的书，书中的内容*早由吴军博士发表在Google黑板报上，历经多次改写和重构。近一百多年来，总有一些公司很幸运地、有意识或无意识地站在技术革命的浪尖之上。在这十几年间，它们代表着科技的浪潮，直到下一波浪潮的来临。从一百年前算起，AT T 公司、IBM 公司、苹果公司、英特尔公司、微软公司、思科公司、雅虎公司和Google公司都先后被幸运地推到了浪尖。虽然，它们来自不,人民邮电出版社,¥76.80,18293条评论,width: 100%;

麻省理工科技评论, /2017-05-20,,中信 人民邮电 中国友谊,¥392.00,3条评论,width: 0%;

刘宇熹, /2014-09-01,,清华大学出版社,¥29.30,55条评论,width: 100%;

钟华, /2017-05-01,,机械工业出版社,¥184.00,17条评论,width: 0%;

CTO训练营, /2017-03-01,CTO 是企业内负责技术的zui高负责人，因此，对企业来说，尤其是IT 企业和互联网企业，CTO 扮演着至关重要的角色。 CTO 训练营是面向中高端技术管理者的一个学习与社交的平台。本书是从CTO 训练营课程分享中精心挑选、整理提炼出的智慧结晶。 本书包含了30 多位CTO 导师的独到观点和深邃思想，涉及从CTO 格局、创业平台的CTO、CTO 的管理之道、CTO 看技术架构、CTO 与CXO 的关系、CTO 向CEO 的转型6 个方面主题，基本涵盖了一名技术人成长为CTO 需要关注的所有热门话题。 通过本书，您将能够分享以下企业家和CTO 的洞察和思考： 谭晓生 360 副总裁 于斌平 国美在线CTO 韩 军 欧电云创始人 杨永强 乐视网CTO 熊长青 九枝兰创始人 李钢江 跟谁学CTO 左文建 360 企业安全- 大数据分析业务总裁 李申申 知乎CTO 傅 强 九枝兰合伙人 段 念 花虾金融CEO 池建强 极客邦科技总裁 本书适合广,人民邮电出版社,¥56.60,219条评论,width: 90%;

肖建一, /2013-05-01,,清华大学出版社,¥44.20,195条评论,width: 90%;

杨志祥, /2014-04-01,杨志祥编著的《计算机文化基础》的编写紧跟当前计算机应用技术的前沿，在全面、系统地介绍计算机领域的基本慨念以及基本操作方法的同时，教材内容力图让学生掌握相关的操作技巧和了解**的应用技术，为将来职场应用计算机解决实际问题打下坚实的基础。 本书可以作为高职高专相关专业学习计算机文化基础课程的教材，也可以作为在职工作人员、计算机爱好者的学习参考书。,清华大学出版社,¥30.80,7条评论,width: 0%;

曹亚波, /2016-04-01,在充满变数的项目中，谁能做到运筹帷幄？在荆棘满布的职场中，处在焦点的你能否激流勇进？这是一本写给新、老项目经理的书。它道出控制项目的真谛，助你认知自己，认知你的项目。,电子工业出版社,¥34.40,189条评论,width: 90%;

贺利坚, /2014-04-01,如果不是感到迷茫，就不知道突破 如果不是克服迷茫的过程，就找不到自信 大学、学习、计算机三者完美交融 大学计算机专业学生走入职场前的必读宝典 CSDN人气专栏“IT学子成长指导”作者倾情奉献,人民邮电出版社,¥38.70,119条评论,width: 100%;

刘仲刚, /2017-11-01,本书是 IT项目管理丛书系列书籍之一，对 IT项目采购与合同管理进行了详实的研究，并将理论与实践有机结合，使得该书通俗易懂，每个章节的案例可帮助读者掌握和运用从书中学到的知识和技能，为 IT项目管理的学生和从业者奠定坚实的基础。,北京交通大学出版社,¥30.80,12条评论,width: 100%;

Paul, /2013-03-01,黑客精神与编程世界的完美结合 我们生活在计算机时代，程序员对世界的影响越来越大。那么，他们到底是什么样的人？什么东西*能触动他们？他们对我们其他人到底有什么影响？ 不难发现，我们身边的每件东西都逐渐与计算机关联起来了。打字机被计算机取代，手机变成了一台小型的计算机，照相机也是如此。不久以后，电视机和录像机也将会变成计算机网络的一部分。而汽车芯片的运算能力甚至超过了1970年需要一整间屋子才放得下的大型机。信件、百科全书、报纸乃至一些社区商店都正在被互联网取代。下一个改变会是什么？ 黑客与画家：硅谷创业之父Paul Graham文集+松本行弘的程序世界(套装共2册) 不光带领我们探究黑客的世界，了解这些人的爱好和动机。还让我们深入了解编程领域各个要素之间的关系，而且能够学到大师的思考方法。,人民邮电出版社,¥85.60,65条评论,width: 90%;

Paul, /2013-11-01,美国互联网界如日中天的教父！ 保罗格雷厄姆，起于画家的黑客，硅谷创业巨子。 充满了离经叛道的洞见与实践的智慧，颠覆你对世界的过往印象！ 拿起书时世界仍一片黑暗，放下书时，它已充满希望！ 每一篇文章都抵得上一本好书。 美国亚马逊、纽约时报超级畅销书！ 为什么过去三十年中，很多赚到大钱的人都是程序员？！ 没办法，这些书呆子看上去正在接管世界。我*好能懂一点他们正在干的事情，这样就不会被他们整出来的下一个东西唬到了。 虽然黑客从外表看上去一般都是呆呆的，但是他们的大脑内部却是一个有趣得让你吃惊的地方。翻开本书，随着硅谷创业与技术大师敏感而丰富的内心，重新认识你所身处的世界。,人民邮电出版社,¥42.10,0条评论,width: 0%;

埃里克·布林约尔松, /2014-09-01,我们正在进入一个追求更低劳动成本的新时代。人工智能革命对白领职业产生的影响，正如机器人技术对蓝领职业的影响。《与机器赛跑》对工作的未来做出了大胆的解释。尚未有人能如此严肃的思考这股将引领经济重建的力量，这种重建的意义将比农业时代向工业时代的转变更为深远。布林约尔松和麦卡菲做到了，而且做得很好。如果你既关心商业，也关心社会的未来，这将是一本必读之书。 ——蒂姆奥莱利（Tim O’Reilly），O’Reilly公司创始人、CEO 《与机器赛跑》正是对数字世界的写照，在这个世界里，协作、创意和联网比劳动力、领导力都更为重要。 ——尼古拉斯尼葛洛庞帝（Nicholas Negroponte），《数字化生存》作者，MIT媒体实验室创始人 这是一本很薄的书，却像打在人脸上的一记巴掌，令人清醒。我们正经历的这场奇怪而漫长的,电子工业出版社,¥24.20,1176条评论,width: 90%;

吴军, /2015-01-01,,人民邮电出版社,¥64.00,2条评论,width: 100%;

吴军, /2013-07-01,推荐购买： 浪潮之巅第二版套装：上册 下册（深度剖析IT产业，掌握下一个黄金十年，李开复作序推荐） 时隔两年，互联网及IT行业浪潮亲历者吴军博士强势回归! 《浪潮之巅》**版自出版以来，在业界获得了巨大反响。信息产业发展瞬息万变，在《浪潮之巅》**版上市的两年后，IT行业也发生了很大的变化，吴军博士继续娓娓道来，与您聊聊这些年里，IT界的这些事。 《浪潮之巅第二版》除了对所有章节进行信息更新和同步外，主要集中在这些话题： 后乔布斯时代的苹果；杨致远离开雅虎事件及雅虎总裁辞职，雅虎和*的交易；Google的佩奇新政以及Google和摩托罗拉的并购；欧债危机；Facebook上市；微软和Google、苹果近年的竞争；云计算的进展；创新工场和中国的天使投资等。 《浪潮之巅第二版上册》介绍,人民邮电出版社,¥33.60,798条评论,width: 90%;

阮一峰, /2015-01-01,维克多雨果曾说过：“未来将属于两种人：思想的人和劳动的人。”对各种事物都有着深刻好奇心和善于考据的思维方式的阮一峰，无疑是一个思想的人，一位对一切美好事物及感情充满向往的真正意义上的知识分子。阮一峰广泛涉猎，善于思考，勤于总结，并且乐于分享：他将自己从一本书、一部电影或者一段经历中所得的感受和思考，都发表在了2003年开通的博客上。累积至今的1500余篇博文，书写了各种庞杂的知识，理性且不乏人文关怀，试图以个人单薄的力量向社会传达一种向善的理想，希望通过这些文章来告诉大家如何做一个独立思考者。,人民邮电出版社,¥38.70,327条评论,width: 100%;

保罗·格雷厄姆, /2013-10-01,,人民邮电出版社,¥112.00,0条评论,width: 0%;

李婷, /2014-01-01,《1024》是“Mook”，“Mook”是一个英日混血的组合单词，即将杂志（Magazine）和书籍（Book）合在一起，成为独具魅力的“杂志书”。 形式上，它通过长文或是长文集合来传递信息，更快速的聚合来提高时效性，更丰富的观点来增加多元性。内容上，以“技术作为一种文化”为核心导向，深入广博地探讨技术是如何变革社会生活，并重塑文化土壤的。当然，我们并不总是在谈论“技术”本身。那些与geek有关的“热爱”和“癖好”，也都将在此开放分享。换句话说，我们试图以一种新的阅读形式，为一类有共同兴趣的人，量身定做一种阅读体验。另外，《1024》将定期出版。 《1024》探索“技术作为一种文化”对人类未来的影响，致力于将全世界**秀的科技文化引进中国并使之本土化。 首期《1024》将目光聚焦于人和机器的未来，探讨两者间的共同进化关系。作者包括雷?,电子工业出版社,¥38.00,293条评论,width: 100%;

@萧秋水, /2013-09-01,推荐购买套装： 微博微信营销宝典套装：微博控 控微博（第2版）微信控 控微信（第2版）（套装共2册）左手微博，右手微信，双剑合璧，一脉相承，接地气，纯实操，独此一家，别无分号 《微博控》姐妹篇，一本让你买了不后悔的“微信推广”实战书。 微信一下子就火了起来了！ 微信怎么用？什么样的商家适合做微信营销？ 的确太多人在手机上装了微信，但是他们却不了解微信到底能干什么？ 的确太多企业在了解微信，但是他们却不知道微信能否助力自己的业务发展。 “微信，有哪些特色功能我还不知道？ 微信营销，领先者都是怎样玩的？ 微信会不会像微博，刷屏浪费我太多时间？ 我的企业的产品和服务是否适合微信推广？ 微信真的那么强大吗？” 你相信或者不相信，微信的几亿用户,人民邮电出版社,¥47.00,631条评论,width: 90%;

吴军, /2013-07-01,推荐购买： 浪潮之巅第二版上下册套装（深度剖析IT产业，掌握下一个黄金十年，李开复作序推荐） 时隔两年，互联网及IT行业浪潮亲历者吴军博士强势回归! 《浪潮之巅》**版自出版以来，在业界获得了巨大反响。信息产业发展瞬息万变，在《浪潮之巅》**版上市的两年后，IT行业也发生了很大的变化，吴军博士继续娓娓道来，与您聊聊这些年里，IT界的这些事。 《浪潮之巅第二版》除了对所有章节进行信息更新和同步外，主要集中在这些话题：后乔布斯时代的苹果；杨致远离开雅虎事件及雅虎总裁辞职，雅虎和*的交易；Google的佩奇新政以及Google和摩托罗拉的并购；欧债危机；Facebook上市；微软和Google、苹果近年的竞争；云计算的进展；创新工场和中国的天使投资等。 《浪潮之巅第二版下册》介绍了：短暂的春,人民邮电出版社,¥43.20,568条评论,width: 90%;

李国杰, /2018-05-01,本书不是一本科学家的论文集，而是一位战略科学家的战略咨询工作成果选集。书中收录了国杰先生年少求学的坎坷之路，对信息技术、数字经济的专业思考判断，与青年学生、青年科研人员的交流互动，还有关于科技评价、科研道德、人才引进等问题的意见讨论。这些不同侧面的内容集合起来，共同构成了一位战略科学家的人生拼图。,人民邮电出版社,¥111.40,2条评论,width: 0%;

胡江堂, /2009-09-01,献给还在大学里的师弟师妹们，尤其是今后想干IT这一行的，一群IT小小鸟，来自十几所院校，或科班，或非科班，或男生，或女生，在失望中追求希望，在迷茫中辨别方向，祝愿亲爱的师弟师们，本科不虚度，考研少盲目，实习别耽误，求职心中有数，毕业=失业，自己给自己做主。 点击免费阅读更多章节：我是一只IT小小鸟（IT人的快意青春）,电子工业出版社,¥23.50,282条评论,width: 90%;

麻省理工科技评论, /2017-10-01,源自麻省理工学院的科技创新预言圣经 《麻省理工科技评论》连续17年发布全球科技创新趋势并预测技术商业化潜力 全球多领域行业专家深度解读2012年~2017年60大全球突破性科技 这些技术是为解决问题而生，将会极大地扩展人类的潜能，也极有可能改变世界的面貌，值得在未来10年内给予特别关注 同时，本套装赠送MITTR联合谷歌重磅发布的《机器学习》商业报告中英文电子版。 （如果扫码时遇到问题无法获取资源，[email]，工作人员收到邮件后会立即把资源发到您邮箱，给您带来的不便敬请谅解，谢谢）,人民邮电出版社,¥178.60,956条评论,width: 100%;

吴俊辰, /2017-01-01,,电子工业出版社,¥214.00,1条评论,width: 0%;

John, /2018-04-01,,人民邮电出版社,¥148.00,0条评论,width: 0%;

梅克伦伯格, /2005-06-01,,,¥45.80,2条评论,width: 100%;

信息技术公共课程, /2014-01-01,,西南财经大学出版社,¥27.80,6条评论,width: 0%;

张兰, /2016-06-01,什么来头，TimYang、阿朱等数十位互联网大咖集体站台力挺 独角兽种子|极客明星|技术网红，37个响当当，37位铁铮铮 技术与创业两种独特基因如何碰撞，不同答卷组成完整密码 激情、偏执与疯狂，冷静、谋略与智商，没有成败只有成长,电子工业出版社,¥66.20,65条评论,width: 100%;

Maksim, /2013-06-01,点击查看： 特别推荐： 《数据分析：企业的贤内助》 本书是社会网络分析领域的经典图书，基础理论与实践完美结合，是一部逻辑紧密、内容详实，适合所有相关技术人员的参考书。 本书两名作者都具有丰富的数据分析、处理工作经验，是社会网络分析实践技术方面的积极实践者。,机械工业出版社,¥46.60,181条评论,width: 90%;

唐晓波, /2016-07-01,导语_点评_推荐词,科学出版社有限责任公司,¥45.80,4条评论,width: 0%;

周苏, /2013-10-01,,清华大学出版社,¥28.70,8条评论,width: 100%;

马丁, /2012-09-01,编程大师Bob大叔40年编程生涯心得体会 讲解成为真正专业程序员所需态度原则 业界权威好评，广受赞誉 助您职业生涯迈上更高台阶,人民邮电出版社,¥38.70,471条评论,width: 90%;

张绍博, /2013-04-01,,电子工业出版社,¥55.50,0条评论,width: 0%;

罗斯曼, /2009-10-01,理论让路，实践先行，Amazon五星畅销著作，项目经理的必备实战手册，众多实例，犹如真实场景再现。 项目管理对于项目成败至关重要，项目经理往往面临着巨大的压力和挑战：虽然已经有很多项目管理理论和方法，但实践中每个项目都有自己的独特性，没有现成的解决方案可以套用。 怎么办？这部荣获软件业奥斯卡——Jolt奖的著作给出了很好的解答。作者多年来帮助许多高科技公司成功地解决了各种有关产品开发管理的棘手问题，本书正是她宝贵实战经验的提炼。书中从应对实际风险的角度出发，讲述了从项目启动、项目规划到项目结束的整个管理流程；展示了作者的思考过程，从评估项目背景，选择生命周期，直到为项目建立清晰的条件；同时穿插了丰富的提示和真实案例，介绍了可能遇到的常见问题。这些真知灼见不仅适用于软件项目管理，同样,人民邮电出版社,¥38.70,1333条评论,width: 90%;

严励, /2013-07-01,,社会科学文献出版社,¥73.40,4条评论,width: 0%;

菲利普斯, /2011-01-01,,机械工业出版社,¥46.60,41条评论,width: 80%;

博克顿, /2009-04-01,国内众多项目管理专家推荐： 英特尔中国开源技术中心Linux和开源战略经理 陈绪 博士 清华-搜狐搜索技术联合实验室 项目主管 梁斌 唐硕咨询项目经理 黄胜山 宇思信德（北京）科技有限公司 项目经理 王威 微软（中国）有限公司 项目经理 李锐 《代码之美》 点击进入 《测试之美》点击进入 《安全之美》点击进入 《数据之美》点击进入 《数据可视化之美》点击进入 《架构之美》点击进入 《团队之美》点击进入 作者简介： SCOTT BERKUN在微软公司工作了10年，参与的项目包括IE、MSN和Microsoft Windows。同时，在为微软公司卓越工程组（Engineering Excellence Group）工作的两年中，他为开发团队授课和提供咨询。2007年，他写了畅销书The Myths Of Innovation（O'Reilly出版）。Scott是一位知名的演说家和培训师，涉及的领域包括管理、创新思考和设,机械工业出版社,¥46.60,122条评论,width: 90%;

吴军, /2015-01-01,,人民邮电出版社,¥65.00,0条评论,width: 0%;

王强, /2004-07-01,《IT软件项目管理》是一部既反映IT软件工程实践又含有现代化项目管理的思想、管理技巧、方法和职责的管理类图书，讨论的IT领域中一个比较专业的主题——IT软件项目管理，主要探讨了如何对IT软件项目进行管理。本书强调的一个重要思想是从管理，而不是技术或概念术语的角度对IT软件项目加以探讨，将项目管理技巧、方法与职责实践到IT软件项目生命周期内的各个阶段。,清华大学出版社,¥18.70,66条评论,width: 90%;

施瓦伯, /2012-07-01,“施瓦伯再次达到目标——帮助我们理解所有敏捷方法的核心技巧及态度。” ——罗伯特·C.马丁（鲍勃大叔，Uncle Bob），Object Mentor公司总裁兼创始人 “本书清晰反映了肯在全球范围内指导Scrum团队和讲授ScrumMaster认证课程的经验……对试图改变软件交付方式的人来说，这是一本优秀的入门指导。我大力推荐。” ——迈克·科恩，认证ScrumMaster，敏捷联盟董事 “你能通过听故事学习知识吗？我能。我们终于得到一整本关于敏捷开发的故事书。很精彩！” ——布莱恩·马理克，独立顾问 Scrum作为一种项目管理方法，已经帮助数百家公司成功走出困境，高质量、快速地成功交付软件产品。Scrum是管理复杂项目的简单方法，它的魅力在于规则和实践方法数量较少，简单好用，容易上手。但与此同时，Scrum的简明性往往又使新手在不知不,清华大学出版社,¥26.40,28条评论,width: 90%;

Kutner, /2014-09-01,众所周知，程序员工作压力大、无暇照顾自己，去健身房更是奢侈行为。颈椎病、手腕疼痛、干眼症等问题困扰着几乎所有程序员和长期伏案的工作人员。在久坐不动的室内工作中，在没有大块时间去健身的客观条件下，如何保持身体健康？本书在科学研究和实践的基础上，总结了一些简单易行的健康指导，帮助读者从周身病痛、病弱且极有可能脾气暴躁的黑客，蜕变为快乐、高效的程序员。 保持健康没有想象的那么难，更不需要放弃现在的生活。重构健康，从本书开始。,人民邮电出版社,¥30.80,179条评论,width: 100%;

张锐昕, /2013-10-01,教学目标明确，注重理论与实践的结合。 教学方法灵活，培养学生自主学习的能力。 教学内容先进，满足专业人才的社会需求。 教学模式完善，提供配套的教学资源解决方案。,清华大学出版社,¥41.70,20条评论,width: 100%;

陶再平, /2014-09-01,,电子工业出版社,¥22.00,12条评论,width: 0%;

两化融合管理体系工作领导小组, /2017-01-01,本书对《国务院关于深化制造业与互联网融合发展的指导意见》的战略定位、主要内容和工作部署进行了全面阐述，对我国制造业发展机遇和挑战、互联网与制造业融合发展趋势、创新驱动发展战略、全面深化国有企业改革等若干重要问题进行了解读。,电子工业出版社,¥46.90,47条评论,width: 100%;

凯文·凯利, /2018-08-01,,电子工业出版社,¥93.50,0条评论,width: 0%;

Kathy, /2017-09-01,,人民邮电出版社,¥128.00,0条评论,width: 0%;

