author,date,introduce,location,price,review,star
拉尔曼, /2004-11-01,,中国电力出版社,¥31.40,31条评论,width: 90%;

不详, /2016-04-01,,电子工业出版社,¥125.50,0条评论,width: 0%;

徐亮, /2017-09-01,,机械工业出版社,¥91.00,2条评论,width: 0%;

虚拟化与云计算小组, /2011-05-01,,电子工业出版社,¥21.00,11条评论,width: 0%;

不详, /2017-01-01,,电子工业出版社,¥160.00,0条评论,width: 0%;

尤顿, /2015-04-01,他们来自谷歌、微软、卡夫食品、施乐、美国国防部、纽约泛欧证券交易所、DTE能源、英国电信集团…… 16位全球**影响力的CIO，分享成功企业的IT管理经验。 读者还可阅读《创意型领袖：从CEO到DEO》、《图解CIO工作指南》来了解更多相关内容。,人民邮电出版社,¥34.22,0条评论,width: 0%;

张云川, /2014-01-01,,武汉理工大学出版社,¥7.90,10条评论,width: 100%;

李维, /2003-04-01,本书的内容主要基于我个人的回忆和看法，没有任何特别的偏见。许多历史资料来自我的记忆以及很多相关人的叙述和诉说，也许细节之处不是百分之百的正确，不过我可以保证这些内容的可信度。也许有一些历史事件确定的发生时间和顺序不一定与我的记忆完全一致，但相信大部分应该出入不大……,电子工业出版社,¥22.10,2条评论,width: 90%;

顺风, /2006-08-01,,东南大学出版社,¥24.80,14条评论,width: 60%;

飞思科技产品研发中心, /2004-08-01,,电子工业出版社,¥28.40,38条评论,width: 80%;

韩伟, /2014-01-01,暂时没有内容,电子工业出版社,¥25.90,0条评论,width: 0%;

朱海林, /2006-08-01,本书与您一起探讨IT管理中的流程、人、产品等核心问题，它将帮助您实现从技术到管理的转型！ IT已经成为企业价值链中不可或缺的重要一环。本书围绕国内企业信息化建设管理过程中急需解决的成本和效益、风险和控制等问题，系统地介绍了基于国际标准和代表国际发展趋势的IT管理与控制的整套体系，提供了丰富的管理流程、考核指标、组织结构等参考样例。,机械工业出版社,¥18.40,17条评论,width: 90%;

李斗, /2005-02-01,采用一套完整、严格的针对信息系统需求的逻辑推导体系…… 提供一套解决软件问题的工业化方法…… 根据多年的实践经验，试图将企业信息化以及ERP系统实现方面，在概念有一个合理的划分…… 所有内容均建立在实际案例的基础上。,化学工业出版社,¥33.10,8条评论,width: 80%;

邓宁, /1998-12-01,,河北大学出版社,¥11.00,0条评论,width: 0%;

斯特尔曼, /2006-11-01,,东南大学出版社,¥33.20,11条评论,width: 100%;

萧秋水, /2013-08-30,微博微信营销宝典套装：微博控控微博（第2版）微信控控微信（第2版）（套装共2册）能帮你回答这几个问题： 我们究竟要面临一个怎样的时代？谁在乎你一天24小时都在干什么？围观到底能让世界产生怎样改变？.微博营销真的能够花小钱办大事？小米为什么这么青春？小米手机微博转发有水军吗？罗永浩和西门子大战的缘起、纠结、僵局与反思？微信，有哪些特色功能我还不知道？微信营销，领先者都是怎样玩的？微信会不会像微博，刷屏浪费我太多时间？我的企业的产品和服务是否适合微信推广？微信真的那么强大吗？” 让我们一起看看微博微信营销宝典套装：微博控控微博（第2版）微信控控微信（第2版）（套装共2册）中捅破的那些秘密吧： 名人的粉丝数真是一个可靠的数字吗？一条微博到底能影响多少人？琢磨先生一夜爆,人民邮电出版社,¥67.60,917条评论,width: 90%;

国网山东省电力公司, /2015-12-01,,山东科学技术出版社,¥21.80,0条评论,width: 0%;

方兴东, /2004-03-01,他们醉里挑灯看剑，他们会当击水三千，他们谈笑间墙橹灰飞烟灭，他们忍把浮名换了浅斟低唱。他们风流雨打风吹去，他们是非成败转头空。方兴东、王俊秀聚数年之功精心打造，业内迄今惟一信史为你真实呈现！ IT史记，应是一部人的历史，个中人物就其对这个产业的推动作用而言，都无愧于英雄这个称谓，而也正是他们自身的丰富多彩成就了这个产业的波澜壮阔，他们或是以自己的独特创见开产业之风气，或是以石破天惊的发明令整个产业峰回路转，无论*后的结局是不名一文还是真金白银在手，都应在产业历史上为他们浓墨重彩地大书特书。作者将此次为文，称为一次“文明的冒险”，其在体例以及传主选择上的创新，都算得上有益的尝试，值得我们为其击节叫好！,中信出版社,¥24.00,2条评论,width: 90%;

亚当斯, /2013-01-01,编辑推荐 解析社交网络和社交行为*变化 帮助读者了解社交行为及如何将社交行为应用于未来商业运作 Facebook品牌设计总负责人、前谷歌高级UX研究科学家著作 大量来自Facebook的真实案例，帮助你思科如何利用社交行为,人民邮电出版社发行部,¥22.60,0条评论,width: 0%;

吴涵碧, /2015-01-01,,新世界出版社,¥230.00,0条评论,width: 0%;

ArtEyes设计工作室, /2017-12-01,,人民邮电出版社,¥245.00,0条评论,width: 0%;

菲利普斯, /2005-09-01,"本书对于规划和操控成功的IT项目提出了专家级的建议,细致论述了IT项目管理从开始到结束的整个过程。第2版删改了一些抽象的概念，增加了更具体，更可操作的概念，对整个IT项目管理的阐述更加系统化和完整化。 本书内容:定义项目目标并创建项目章程；建立一个可行的计划并创建优先级列表；确定策略并获得预算资金； 协同管理层工作并确定角色；确定项目花费，包括估算所需的时间；组建项目团队——在利用外部资源的同时，也要评估内部人员技能能； 委派责任并有效管理项目进度表；解决纷争——同时解决项目延误和预算超支问题；跟踪项目进展并进行质量测试；维护领导权威并使团队成员努力取得项目的成功。",机械工业出版社,¥31.60,25条评论,width: 80%;

刘涛, /2013-08-01,,电子工业出版社,¥22.10,6条评论,width: 0%;

＠萧秋水, /2012-09-01,新版套装已上市，推荐购买：微博微信营销宝典套装：微博控控微博（第2版）微信控 控微信（第2版）（套装共2册）左手微博，右手微信，双剑合璧，一脉相承，接地气，纯实操，独此一家，别无分号 《微博控控微博》并不想鼓吹微博有多么神奇，它用理性的视角用数据说话，告诉大家： 微博是一个工具，想让微博在生活中和工作中发挥巨大作用，需要理念，更需要方法、工具和新思路。 是的，超高的转发，众多的粉丝，好评的人气，想获得这一切都是有方法的，《微博控 控微博》将一次全都告诉你。 让我们一起看看《微博控 控微博》中捅破的那些秘密吧： 名人的粉丝数真是一个可靠的数字吗？一条微博到底能影响多少人？琢磨先生一夜爆红的秘密？给孩子开微博好吗？这真是人人都有麦克风的时代？微博加粉15招；如何防止掉粉？如何处,人民邮电出版社,¥27.50,0条评论,width: 0%;

吴湖帆, /2017-01-01,,北京工艺美术出版社,¥211.00,0条评论,width: 0%;

陈启申, /2005-05-01,第二版进一步剖析ERP同其他应用系统之间的关系，增加对“以财务为中心”等涉及软件设计思想的讨论。在推行ERP的主要问题中，增加了大中小集成的讨论。对各个章节的一些重点问题做了补充叙述，如提前期、JIT和看板作业、MES、APS等。此外，补充了一版遗漏的参考文献。 《ERP——从内部集成起步》一书是陈启申先生十几年来潜心研究的总结。全书结构严谨、内容丰富、深入浅出、通俗易懂，是我国ERP应用领域和企业信息化建设领域中一本很好的专业书籍。 -中国电子学会ERP专委会副主任 金达仁,电子工业出版社,¥35.50,1386条评论,width: 90%;

唐绪军, /2017-06-01,,中国社会科学出版社,¥61.60,0条评论,width: 0%;

Kevin, /2012-11-01,,电子工业出版社,¥30.90,0条评论,width: 0%;

,,,,¥60.00,0条评论,width: 0%;

撒旦斯, /2007-12-01,,清华大学出版社,¥35.50,63条评论,width: 80%;

阎毅, /2014-08-01,,西安电子科技大学出版社,¥18.00,1条评论,width: 0%;

Wayne, /2013-05-01,1.LinkedIn（http://www.linkedin.com/）是一个面向商业客户的社交网络服务。Linkedin在国内的用户量近百万，对于职业人士和高端白领，LinkedIn是打造个人品牌形象和职业生涯的重要窗口。 2.作者是知名的社交网络专家，曾给美国很多企业培训LinkedIn的使用，本书英文版在Amazon进入畅销榜。 3.采用实际的图例，展示了如何使用LinkedIn的各项功能，创建富有竞争力的个人简历，迅速拓展自己的人脉，获得有价值的推荐和机会。,人民邮电出版社,¥16.82,2条评论,width: 0%;

单研, /2018-02-01,,人民邮电出版社,¥136.00,0条评论,width: 0%;

梁刚, /2016-09-01,,北京邮电大学出版社有限公司,¥30.80,4条评论,width: 0%;

向传杰, /2004-04-01,本书理论浅显易懂，ERP程序功能丰富，通过阅读本书和实际操作本书所提供的ERP系统，读者可以迅速掌握开发ERP的基本步骤和开发技巧，增加软件开发的实战经验。,电子工业出版社,¥19.20,4条评论,width: 60%;

葛洛蒂, /1999-10-01,社会正在发生巨大变革，从原子到比特的飞跃已是势不可挡，正在经历一场关键的转折，新的全球社会环境下，一个迫在眉睫的现实便是一个竞争年代的出现。面对富含机遇，且不满艰险荆棘的新型社会，避垒正在瓦解，格局正在坍塌，数字化的性质和任务发生了巨大的变化，偌不能有效实现转轨，就会被无情地淘汰，我们正处在一场改变我们的观念、思维、学习、工作及成功方式的变革中，本丛书是你主宰新时代命运，改变根深蒂固的思维、知识和观念的利器，提供给你变革年代全面成功计划与解决方案。,,¥14.90,0条评论,width: 0%;

照心, /2012-10-01,预定图书送搜狐正版狐狸公仔一个，数量有限！送完为止！ 凭预定截屏，发往如下邮箱： [email] 礼品由出版社快递。,清华大学出版社,¥24.00,69条评论,width: 90%;

施奈德曼, /2006-03-01,,中国商务出版社,¥14.70,0条评论,width: 0%;

Sieg, /2002-05-01,本文提出的是一个尖锐而又发人深思的问题。我们的“科普”之所以变得“科”而不“普”，其症结是否就在这里？近日斯蒂芬·霍金访华所引起的轰动，也使我们不得不思量科学普及与明星效应的关系。明星效应即流行文化。让科普成为流行文化，需要多方面的努力，首要的当然是观念的变更。作者在文中提出变“寓教于乐”为“乐字当头”等观点，均新颖独到，值得作进一步的探讨。,上海科学技术出版社,¥15.00,0条评论,width: 0%;

葛洛蒂, /1999-10-01,社会正在发生巨大变革，从原子到比特的飞跃已是势不可挡，正在经历一场关键的转折，新的全球社会环境下，一个迫在眉睫的现实便是一个竞争年代的出现。面对富含机遇，且不满艰险荆棘的新型社会，避垒正在瓦解，格局正在坍塌，数字化的性质和任务发生了巨大的变化，偌不能有效实现转轨，就会被无情地淘汰，我们正处在一场改变我们的观念、思维、学习、工作及成功方式的变革中，本丛书是你主宰新时代命运，改变根深蒂固的思维、知识和观念的利器，提供给你变革年代全面成功计划与解决方案。,,¥14.90,0条评论,width: 0%;

赵群, /2010-03-01,《地理信息系统及其在园林中的应用》主要内容注重介绍地理信息系统的理论和地理信息系统在农林业中的应用，使园林和林学等相关专业人员，在学习地理信息系统理论的同时，了解其在农林业中的应用，能够更好地掌握这门技术。本教材在选材和内容表达上尽量做到简明通俗，注重实用，适合初、中、高级技术人员和大专院校师生参考和阅读。本书由郭丽萍、赵群等编写。,气象出版社,¥19.00,0条评论,width: 0%;

曾红卫, /2012-02-01,暂时没有内容,北京理工大学出版社,¥20.40,0条评论,width: 0%;

张吉平, /2014-04-01,,大连海事大学出版社,¥16.50,1条评论,width: 0%;

比尔顿, /2014-03-01,《翻转世界》是一本走在时代前沿的书，它教你如何适应科技与数码产品日新月异的发展，如何在这样的时代中拔得头筹。 作者尼克·比尔顿是《纽约时报》科技和商业版专栏作家，曾任《纽约时报》研究与发展实验室研究员，他的专业性使得他对当前科技发展动态的分析十分精准，值得认真研读。 《连线》杂志好评推荐，brainpickings.org推荐2010年商业、生活、思想类十大必读好书之一。互联网革命最伟大的思考者”克莱?舍基；《纽约时报》畅销书《想象》作者乔纳?莱勒；《连线》杂志专栏作家，特约编辑克莱夫?汤普森倾情推荐。湛庐文化出品。 更多好书尽在湛庐文化,浙江人民出版社,¥34.90,0条评论,width: 0%;

叶美兰, /2015-03-01,暂时没有内容,中国社会科学出版社,¥49.50,0条评论,width: 0%;

麻省理工科技评论, /2018-07-04,,人民邮电出版社,¥199.00,0条评论,width: 0%;

庐七, /2017-01-01,,化学工业出版社,¥113.00,0条评论,width: 0%;

汪国章, /2003-01-01,20世纪末期，世界已进入经济全球化和互联网时代，传统的商务模式已跟不上时代前进的步伐。电子商务作为传统商务模式与电子通信技术手段相结合而形成新的商务活动形式，越来越受到世人的关注。传统企业只有通过应用电子商务加强竞争优势，才有生命力和前途。为此，必须首先进行“传统企业”的信息化工作，没有这个基础就“无商可务”或是“有商难务”，而建立ERP系统正是当前信息化管理基础的重中之重。在中国已加入WTO、经济全球化和全球市场竞争的背景下，中国企业引入ERP的管理理念已迫在眉睫，对人才也提出了更高的要求。为了使高等职业院校的学生全面地了解和掌握ERP的基本知识、基础理论，我们编写了这本书，供课堂教学和实践教学使用。,电子工业出版社,¥13.50,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥491.00,0条评论,width: 0%;

吴涵碧, /2015-01-01,,新世界出版社,¥225.20,0条评论,width: 0%;

吴湖帆, /2017-01-01,,北京工艺美术出版社,¥215.00,0条评论,width: 0%;

ArtEyes设计工作室, /2017-12-01,,人民邮电出版社,¥245.00,0条评论,width: 0%;

不详, /2017-01-01,,电子工业出版社,¥160.50,0条评论,width: 0%;

张绍博, /2013-04-01,,电子工业出版社,¥57.00,0条评论,width: 0%;

吴湖帆, /2017-01-01,,北京工艺美术出版社,¥214.20,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥148.00,0条评论,width: 0%;

吴涵碧, /2015-01-01,,新世界出版社,¥227.00,0条评论,width: 0%;

吴湖帆, /2017-01-01,,北京工艺美术出版社,¥214.20,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥477.98,0条评论,width: 0%;

北京神州泰岳软件股份有限公司, /2008-04-01,,北京邮电大学出版社有限公司,¥19.30,88条评论,width: 80%;

麦克·科尔, /2016-06-01,军事题材的小说一直都是小说中的一大热门题材，加之近几年靠前军事题材的电视剧热映，大众对 该题材的关注度较高。本丛书在传统军事题材中加入了超能力元素，同时满足了喜好传统军事题材 和奇幻题材的读者群。随着大众对靠前政治、经济和军事的关注度的不断提升，军事题材（尤其是 特种兵类）的受众年龄层也得到了有力的扩张，如《我是特种兵》国剧。而《英雄》《X战警》《 复仇者联盟》等电影剧集在靠前的持续大热也使“超能力”成为读者熟悉并乐于接受的设定。,清华大学出版社,¥31.50,0条评论,width: 0%;

栾跃, /2005-08-01,,上海交通大学出版社,¥53.70,143条评论,width: 90%;

王颖吉, /2006-12-01,,广西师范大学出版社,¥11.30,5条评论,width: 100%;

卢向南, /2004-01-01,项目是一次性的、临时性的任务。人类从远古开始就执行着各种各样的项目。项目管理从经验走向科学，大致经历了潜意识的项目管理、传统的项目管理和现代项目管理几个阶段。目前，项目管理在各行各业已得到广泛的应用，从*初的建筑、航天、国防等领域推广到医药、金融、IT、政府部门等各个领域。,机械工业出版社,¥18.80,3条评论,width: 100%;

于艳华, /2009-07-01,校企共建工作过程系统化教材 完整的企业测试工作过程，使学习者身临其境，易于掌握 以真实软件测试流程设计测试计划、测试用例、测试执行、测试总结 电子教案、多媒体课件、测试案例网上共享，学习资源丰富,电子工业出版社,¥18.70,38条评论,width: 90%;

用友软件股份有限公司, /2003-03-01,信息技术的飞速发展，全球市场的形成，加上行业竞争的白热化，使ERP再次成为热点，从而引发对新一代ERP人才的强势需求。新一代ERP人才的特征包括实践与理论并重、具备全局观念，本书的初衷就是探索新的实践教学模式。本教程共包括6篇24章，讲述了系统概述、日常业务处理和上机实验等内容，其中上要实验部分是全书的重点。本书适合作为各类管理人员或ERP原理与应用读本的配套试验用书使用。 本书由机械工业出版社出版。未经出版者书面许可，不得以任何方式抄袭、复制或节录本书中的任何部分。,机械工业出版社,¥25.30,0条评论,width: 0%;

黄柳青, /2004-11-01,,世界图书出版公司,¥13.50,1条评论,width: 100%;

方兴东, /2004-01-01,IT史记，应是一部人的历史，个中人物就其对这个产业的推动作用而言，都无愧于英雄这个称谓，而也正是他们自身的丰富多彩成就了这个产业的波澜壮阔，他们或是以自己的独特创见开产业之风气，或是以石破天惊的发明令整个产业峰回路转，无论*后的结局是不名一文还是真金白银在手，都应在产业历史上为他们浓墨重彩地大书特书。作者将此次为文，称为一次“文明的冒险”，其在体例以及传主选择上的创新，都算得上有益的尝试，值得我们为其击节叫好！,中信出版社,¥24.80,4条评论,width: 100%;

查普曼, /2004-08-01,这是一本由作者亲身经历写就的MBA式教案。书中有许多鲜为人知的商战细节，妙地横生的文化背景和发人深省的格言警句，让读者在一份轻松愉快中体会到高科技竞争的本质。,电子工业出版社,¥26.30,1条评论,width: 80%;

格雷, /2005-05-01,由著名项目管理专家Clifford F.Gray和资深管理学教授Erik W.Larson合作撰写的这部Projectt Management一问世即受到广泛关注。其英文原版被北京大学、复旦大学、北京航空航天大学、北京交大、上海大学、暨南大学、江西财大等国内多所高校选为双语教学教材。由人民邮电出版社新曲线公司和麦格-希尔教育出版公司创新的这一“双语教学版”模式能够更好地满足教与学的需要。 我们希望结合我们合计50年的国内外项目管理教学和实验经验，为我们的读者提供一本有着总体整合视角的项目管理教科书。我们将本书定位于广泛的读者群，包括学生、项目经理、公司高管人员、管理咨询与分析人员等。而且我们强调的不仅仅是项目管理的过程，更重要的是它为何能起作用；我们所用的概念、原则和技术是普遍适用的。 ——本书作者，俄勒冈州立大学商学院名,人民邮电出版社,¥54.50,49条评论,width: 80%;

张亚勤, /2003-11-01,《中国智慧》一书是微软亚洲研究院全体同仁的智慧结晶，它的主要内容来源于研究院内部刊物的一个栏目——院长话题，这个栏目真实记录了研究院在发展过程中所遇到的问题和思想理念的沉积。我们希望通过此次结集出版，与大家分享在研究院的发展历程中我们获得的一些经验和收获，并与大家一起探讨中国信息产业未来的发展趋势。,电子工业出版社,¥18.00,2条评论,width: 90%;

罗伊斯, /2002-10-01,,高等教育出版社,¥23.70,0条评论,width: 0%;

冯佺光, /2006-08-01,,东方出版社,¥30.00,9条评论,width: 70%;

陆群, /2007-09-01,,清华大学出版社,¥22.10,2条评论,width: 70%;

寿芒利, /2013-11-01,,人民邮电出版社,¥28.10,0条评论,width: 0%;

曹伟, /2010-06-01,,法律出版社,¥20.25,0条评论,width: 0%;

汪定伟, /2003-07-01,,机械工业出版社,¥17.00,0条评论,width: 0%;

钟民, /2007-11-01,,清华大学出版社,¥20.50,3条评论,width: 0%;

阿伦·拉奥皮埃罗·斯加鲁, /2016-09-01,,人民邮电出版社,¥146.00,0条评论,width: 0%;

不详, /2016-04-01,,电子工业出版社,¥126.00,0条评论,width: 0%;

池娇, /2017-01-01,,电子工业出版社,¥85.00,0条评论,width: 0%;

池娇, /2017-01-01,,电子工业出版社,¥82.50,0条评论,width: 0%;

王太雷, /2015-09-01,本书是为非计算机专业（本科、专科）的计算机入门课程“大学IT教程”而编写的教材，取材新颖实用，面向教学过程，突出建立计算机的基本概念和培养实际操作的能力。,人民邮电出版社,¥38.20,2条评论,width: 100%;

邹景平, /1999-03-01,保守估计，防治千禧虫可能需要6000亿美元。千禧早危机又是转机。本书让你*快地了解这个“千载难逢”的问题的由来，可能造成的影响，并系统地提供对策的读息，帮你作好防备，轻松迎接千禧年的晨曦。,生活.读书.新知三联书店,¥5.30,0条评论,width: 0%;

田文洪, /2014-02-01,,电子工业出版社,¥46.60,0条评论,width: 0%;

方兴东, /2004-01-01,IT史记，应是一部人的历史，个中人物就其对这个产业的推动作用而言，都无愧于英雄这个称谓，而也正是他们自身的丰富多彩成就了这个产业的波澜壮阔，他们或是以自己的独特创见开产业之风气，或是以石破天惊的发明令整个产业峰回路转，无论*后的结局是不名一文还是真金白银在手，都应在产业历史上为他们浓墨重彩地大书特书。作者将此次为文，称为一次“文明的冒险”，其在体例以及传主选择上的创新，都算得上有益的尝试，值得我们为其击节叫好！,中信出版社,¥16.50,3条评论,width: 90%;

刘静, /2003-10-01,本书不仅可以作为微软视窗应用学习中心（MLC）的辅导材料，还可以作为项目管理的初学者、具备初步的项目管理知识，但缺乏实践的项目经理以及没有使用过或者使用Microsoft Project不熟练的人员的指导教材。,科学出版社,¥15.80,0条评论,width: 0%;

方兴东, /2004-03-01,读《IT史记》，观时代风云，览数字英雄。一部信息超浓缩、文笔传神的人物传记。阅读这部书，犹如观看一部壮丽的百年IT英雄史诗。 他们醉里挑灯看剑，他们会当击水三千，他们谈笑间墙橹灰飞烟灭，他们忍把浮名换了浅斟低唱。他们风流雨打风吹去，他们是非成败转头空。方兴东、王俊秀聚数年之功精心打造，业内迄今惟一信史为你真实呈现！,中信出版社,¥27.80,2条评论,width: 80%;

凯西·施瓦尔贝, /2009-01-01,暂时没有内容,机械工业出版社,¥33.60,0条评论,width: 0%;

陈国青, /2014-12-01,暂时没有内容,清华大学出版社,¥18.60,0条评论,width: 0%;

叶美兰, /2015-03-01,,中国社会科学出版社,¥43.50,5条评论,width: 0%;

卡纳特, /2013-01-01,编辑推荐 没有人喜欢复杂的东西，所以软件开发的简约之道一定会受读者青睐。本书作者Max Kanat-Alexander创建的关于Linux的简约单页网站Unofficial Fedora FAQ，月访问量超过10万人次。本书作者还是著名的开源Bugzilla Project的首席架构师、社区创始人和发布经理。,人民邮电,¥18.50,0条评论,width: 0%;

郭永宏, /2013-12-01,,中国和平出版社,¥24.80,11条评论,width: 100%;

马帅, /2004-08-01,,中国海关出版社,¥13.00,3条评论,width: 80%;

CTO训练营, /2017-03-01,,人民邮电出版社,¥104.00,0条评论,width: 0%;

陈伟, /2005-09-01,,兵器工业出版社,¥19.80,9条评论,width: 100%;

李之杰, /2016-11-01,暂时没有内容,北京科学技术出版社,¥60.60,0条评论,width: 0%;

彼得, /2017-07-01,暂时没有内容,机械工业出版社,¥33.30,0条评论,width: 0%;

池建强, /2015-11-01,暂时没有内容,人民邮电出版社,¥26.10,0条评论,width: 0%;

威廉姆斯, /2014-04-01,理查德马修斯托曼是IT界传奇人物、自由软件之父，他是自由软件运动的精神领袖、GNU计划以及自由软件基金会的创立者。理查德马修斯托曼多次来过中国做宣传和演讲，具有非常高的知名度。在国内有大批的拥趸。 这本斯托曼的传记为人们描绘了一位计算机界的奇才。然而，与那些硅谷创业故 事不同，这里没有一夜暴富的上市传奇，没有商场战场的尔虞我诈，更不会看到主人 公的圆满谢幕。 国内外众多IT知名人士，包括万维网创始人蒂姆伯纳斯-李，Linux之父林纳斯托瓦兹、CSDN创始人蒋涛、知名IT人徐继哲等鼎力推荐。,人民邮电出版社,¥28.42,1条评论,width: 0%;

@萧秋水, /2013-09-01,"""font-size: small;"">推荐购买套装： ""http://product.dangdang.com/23327358.html"">微博微信营销宝典套装：微博控 控微博（第2版）微信控 控微信（第2版）（套装共2册）左手微博，右手微信，双剑合璧，一脉相承，接地气，纯实操，独此一家，别无分号 《微博控》姐妹篇，一本让你买了不后悔的“微信推广”实战书。 微信一下子就火了起来了！ 微信怎么用？什么样的商家适合做微信营销？ 的确太多人在手机上装了微信，但是他们却不了解微信到底能干什么？ 的确太多企业在了解微信，但是他们却不知道微信能否助力自己的业务发展。 “微信，有哪些特色功能我还不知道？ 微信营销，领先者都是怎样玩的？ 微信会不会像微博，刷屏浪费我太多时间？ 我的企业的产品和服务是否适合微信推广？ 微",人民邮电出版社,¥28.42,0条评论,width: 0%;

照心, /2012-10-01,预定图书送搜狐正版狐狸公仔一个，数量有限！送完为止！ 凭预定截屏，发往如下邮箱： [email] 礼品由出版社快递。,清华大学出版社,¥19.80,0条评论,width: 0%;

麻省理工科技评论, /2017-07-01,,人民邮电出版社,¥140.00,0条评论,width: 0%;

