author,date,introduce,location,price,review,star
郭靓, /2013-01-01,营在微博 运营商观点**书 洞察品牌趋势?推动营销转型?翔实分析案例?系统提供方法 宽广视野，精准分析；实战引导，步步为营——赢在微博！ 推荐购买： CDN技术详解 推荐购买： 云计算解码（第2版） 推荐购买： 定位技术 推荐购买： “魔”式为王：赢在移动互联网时代 推荐购买： 营在微博：企业微博营销实战宝典(全彩精印) 推荐购买： 面向应用的智能管道关键技术新解 推荐购买： 大数据——大价值、大机遇、大变革(全彩) 推荐购买： SDN核心技术剖析和实战指南 推荐购买： 构建运营级LTE网络 推荐购买： 电信级IPRAN实现——面向LTE规模运营的移动基站回传综合承载指引 推荐购买： 移动互联网环境下的,电子工业出版社,¥54.50,181条评论,width: 90%;

DeMarco, /2004-03-01,,清华大学出版社,¥23.50,8条评论,width: 90%;

刘西曼, /2012-01-01,,电子工业出版社,¥28.40,227条评论,width: 90%;

刘徽, /2013-01-01,,电子工业出版社,¥46.60,0条评论,width: 0%;

两化融合管理体系工作领导小组, /2017-01-01,本书对《国务院关于深化制造业与互联网融合发展的指导意见》的战略定位、主要内容和工作部署进行了全面阐述，对我国制造业发展机遇和挑战、互联网与制造业融合发展趋势、创新驱动发展战略、全面深化国有企业改革等若干重要问题进行了解读。,电子工业出版社,¥68.00,0条评论,width: 0%;

王雄, /2016-06-01,1.该书作者都是多年从事通信网络研究的学者，对未来通信网络的构架和资源管理方法具有非常深厚的积累。2.科研工作的理想参考书。3.注重理论基础知识和新工程实践之间的平衡。 4.先进性和实用性的完美统一。,人民邮电出版社,¥68.00,0条评论,width: 0%;

刘绪崇, /2014-10-01,,湖南大学,¥24.70,0条评论,width: 0%;

张家为, /2012-11-01,避免常犯的错误 养成优良的习惯 破解密码，你也可以卓越起来,人民邮电出版社,¥20.30,0条评论,width: 0%;

温德尔.奥多姆, /2018-01-01,,人民邮电出版社发行部,¥100.30,0条评论,width: 0%;

辛鹏, /2014-06-01,,人民邮电出版社,¥138.00,0条评论,width: 0%;

周苏, /2017-01-01,对理工科（包括IT专业）的学生来说，应用文写作能力是十分重要的。本书基于社会实践的需求，为 IT应用文写作 和 科技应用文写作 课程全新设计编写，具有丰富的实践特色。本书重视理论性和实践性，以应用文写作为基础，结合科技应用文的要求和IT行业的建设需求，指导IT专业和科技应用文的写作实践。本书系统、全面地介绍了专业应用文写作的基本知识和技能，详细介绍了应用文写作基础、软件文档编制规范、规划计划类应用文、申请申报类应用文、招标投标类应用文、合同协议类应用文、报告说明类应用文、鉴定评议类应用文、学术论文与参考文献、文献综述以及毕业论文与答辩等内容，具有良好的指导和参考作用。结合课堂教学方法改革的要求，本书全新设计了课程教学过程，包括课前阅读、习作点评、案例研究、课程教学、课后习作和阅读思考等教,清华大学出版社,¥30.50,11条评论,width: 0%;

徐恪, /2009-01-01,,机械工业出版社发行室,¥44.20,0条评论,width: 0%;

温德尔.奥多姆, /2018-01-01,,人民邮电出版社发行部,¥100.30,0条评论,width: 0%;

薛华成, /2014-08-01,传奇而真实的经历，跌宕而现实的生活，挫折与成功，平凡与不凡。一路走来，既是一个无名灾童到信息先锋的成长之路，也是中国现代社会变迁和进步的真实写照。 从战乱年代，到解放后，再到21世纪的信息时代，主人公一路坚持不懈，一路乐观向上，从一名无名灾童成长为信息先锋。他并非有什么聪明天资，更没有优越的家庭条件。凭着坚定的信念、不懈的努力，他终于走通了一条成功之路，实现了自己的梦想。希望读者能从主人公的酸、甜、苦、辣中得到启发与激励，走出自己的成功之路。,清华大学出版社,¥19.60,0条评论,width: 0%;

马志刚, /2014-03-01,编辑推荐 《网络法律文库：中外互联网管理体制研究》结合多国互联网管理实践，结合我国实际情况，对我国互联网管理体制提出了建议，具有实践意义。,北京大学出版社发行部（电子）,¥42.90,0条评论,width: 0%;

李爱华, /2006-08-01,暂时没有内容,中国计量出版社,¥10.10,0条评论,width: 0%;

冯佺光, /2006-08-01,,东方出版社,¥30.40,0条评论,width: 0%;

孙锐, /2003-07-01,暂时没有内容,清华大学出版社,¥15.50,0条评论,width: 0%;

Jennifer, /2011-11-01,一个手无缚鸡之力又身无分文的人也完全能够掀起一场影响深远的社会变革，揭秘运用社会化媒体的四大制胜秘诀：专注、赢得关注、吸引人们参与，以及采取行动。包含盖普、星巴克、耐克、易趣网、Facebook等众多知名公司及创业公司的原始案例和研究分析。,机械工业出版社,¥29.30,181条评论,width: 90%;

美浓导彦, /2001-02-01,暂时没有内容,科学出版社,¥12.00,0条评论,width: 0%;

张真理, /2013-03-01,暂时没有内容,知识产权出版社,¥22.80,0条评论,width: 0%;

尹华山, /2013-12-01,编辑推荐 每一位程序员和项目经理的必读之书！IT职场至关重要的第二步！ 美国项目管理协会认证PMP十年IT项目管理经验凝聚本书。最短时间，获得他人十余年历练积累下来的IT项目管理经验与职场真经！ 想创业？没问题。但在创业之前，先成为一名优秀的项目经理。如果转不动一个项目，何以转动一个公司！ 每个人都是为了成就你而来到你的身边。作为程序员，作为自食其力意志坚定的IT食物链底层来的人，我将踏出这最大的一小步。作为项目经理，我将通过本书丰满我的技能，拨开项目管理的迷雾，或是从焦虑中醒来。 程序员到了30岁，怎样提高自己的不可替代性？下一步是卖水果、烙烧饼，还是往前再走一步？！光环效应 vs. 彼得定律的博弈结果？再一次，重新掌握时间与主动；管人的艺术与理事的方法，与桀骜不驯的灵魂打交道的策略；受控与绩效的,人民邮电,¥33.30,0条评论,width: 0%;

綦良群, /2016-02-01,普通高等院校信息管理与信息系统专业学生，普通高等院校或高等职业学院管理类、经济类专业学生，企事业单位信息管理人员和计算机软件开发管理人员,科学出版社,¥28.40,55条评论,width: 90%;

,,,,¥54.12,13条评论,width: 100%;

李婷, /2014-01-01,,电子工业,¥90.53,0条评论,width: 0%;

白瑞雪, /2014-01-01,,湖南科技,¥22.50,0条评论,width: 0%;

周霞蔚, /2012-12-01,周霞蔚编著的《网络侵权的冲突法问题研究》的主要内容是网络侵权的法律适用问题，并且是以国际私法的角度为切入点对网络侵权的法律适用进行全面系统的论述。从网络侵权的法律适用原则、法律选择方法以及连结点的确定等几方面人手，结合国内外相关立法以及司法实践进行系统的分析和论述，同时为我国的立法以及司法实践提出改善的建议和方法。本书的写作是以冲突法的角度为切入点，重点考察各国对涉外网络侵权法律适用的相关规定以及司法实践。从研究的角度来讲，脱离了传统民商法对网络侵权的研究定式，不仅实现了立论视角的转变，也实现了研究方法的更新。另外，传统冲突法规则在网络侵权中难以适用的关键就在于网络的虚拟性造成了侵权行为地以及当事人具体所在地在网络中无法确定。在本书中，笔者结合国际上最新的研究成果，从网络技,法律出版社,¥27.54,0条评论,width: 0%;

郭富才, /2005-01-01,,机械工业出版社,¥14.70,0条评论,width: 0%;

腾讯游戏频道, /2012-09-01,本书所有资料由腾讯游戏频道《游戏人生》栏目组独家提供，很多游戏业界大佬都是首次接受深度采访，可以说是中国游戏界**本重头大作。 豆瓣知名励志写手meiya精心为中国玩家量身打造11篇人生逆袭指南，不是高高在上的堂皇大论，而是我心知你心的知己直谏。 用青年视角评写游戏大佬们的逆袭人生，这本书中没有英雄，只有你点点脚就能并肩的逆袭榜样。 妙趣横生的游戏代入感插图与大佬们的独家秘照，一次性满足读者的阅读愉悦感与窥秘心理。,清华大学出版社,¥24.80,67条评论,width: 80%;

薛华成, /2014-08-01,传奇而真实的经历，跌宕而现实的生活，挫折与成功，平凡与不凡。一路走来，既是一个无名灾童到信息先锋的成长之路，也是中国现代社会变迁和进步的真实写照。 从战乱年代，到解放后，再到21世纪的信息时代，主人公一路坚持不懈，一路乐观向上，从一名无名灾童成长为信息先锋。他并非有什么聪明天资，更没有优越的家庭条件。凭着坚定的信念、不懈的努力，他终于走通了一条成功之路，实现了自己的梦想。希望读者能从主人公的酸、甜、苦、辣中得到启发与激励，走出自己的成功之路。,清华大学出版社,¥20.90,11条评论,width: 100%;

赖真, /2016-10-01,,同济大学出版社,¥26.60,0条评论,width: 0%;

丰景春, /2011-08-01,IT项目具有投资大、周期长、知识密集、高风险、阶段之间关系紧密、技术更新快等特点，这对IT项目管理提出了新的要求。IT项目因其应用领域、规模、类型、复杂性等方面的不同而在管理上存在较大的差异，因此，需要采用科学、有针对性的项目管理理论与方法。但是目前多数情况仍凭项目管理人员的经验加以管理，尚未形成像工程项目那样完整、成熟的项目管理理论与方法体系。现有的项目管理理论和方法体系难以完全适用IT项目管理的需要。为此，这本由丰景春、李明、王岩、黄德春编著的《IT项目管理理论与方法(第2版)》针对IT项目及其管理的特点，借鉴工程建设、航空航天等领域项目管理理论与方法，以及取得的成功经验，对IT项目管理进行了较为系统的研究，初步建立了IT项目管理的理论和方法框架体系。,北京交通大学出版社,¥28.40,21条评论,width: 100%;

安珀, /2017-09-01,,人民邮电出版社,¥26.40,0条评论,width: 0%;

陈中, /2012-06-01,58同城CEO姚劲波、酷讯网CEO张海军、乐淘CEO毕胜、摩卡世界CEO宋啸飞、爱帮网CEO刘建国、拉手网CEO吴波、热酷CEO刘勇、汉王科技董事长刘迎建、UC优视科技CEO俞永福、去哪儿网总裁庄辰超、**商城CEO刘强东、快钱CEO关国光、PPLive创始人姚欣、分众传媒CEO江南春、原新浪CEO、现点击科技董事长王志东、PPS总裁徐伟峰、暴风影音CEO冯鑫…… 晕了不？！全是腕儿！！ 见过一本书汇集这么多腕儿吗？ 现在就让你见见！！ 梦想照进现实——带你听听30位中国互联网企业家的创业故事！,清华大学出版社,¥28.50,226条评论,width: 90%;

谢耘, /2014-06-01,,清华大学出版社,¥40.70,4条评论,width: 100%;

蔡苏, /2013-03-01,,高等教育出版社,¥42.20,4条评论,width: 0%;

雷瑛, /2005-12-01,,高等教育出版社,¥12.40,0条评论,width: 0%;

刘毅, /2017-01-01,●饱含著名一线培训讲师的黄金经验 ●方法独特，提炼精辟 ●全新的思维导图，精心构建考点知识树 ●精心设计的100道关键题目，尽收考试攻防要点 ●告别题海战术，助您轻松考过 信息系统管理项管师考试,中国水利水电出版社,¥38.25,0条评论,width: 0%;

国家电网公司, /2010-10-01,暂时没有内容,中国电力出版社,¥39.00,0条评论,width: 0%;

陈婴虹, /2013-03-01,陈婴虹所著的《网络舆论与司法》共分九章探讨网络舆论与司法之间的诸多问题，其基本脉络是从基本理论出发，分析网络舆论与司法的矛盾、网络舆论影响司法的原因和影响的过程，然后建构两者之间的理性关系。本书的目的是厘清对司法公正与网络舆论的诸多误解，使得实践中网络舆论能够推动司法民主化、维护司法公正、更好地保护当事人的合法权益。,知识产权出版社,¥24.00,1条评论,width: 100%;

汤春蕾, /2013-11-01,,复旦大学出版社,¥27.30,1条评论,width: 0%;

曹健, /2018-07-01,,清华大学,¥50.56,0条评论,width: 0%;

刘毅, /2017-01-01,●饱含著名一线培训讲师的黄金经验 ●方法独特，提炼精辟 ●全新的思维导图，精心构建考点知识树 ●精心设计的100道关键题目，尽收考试攻防要点 ●告别题海战术，助您轻松考过 信息系统管理项管师考试,中国水利水电出版社,¥38.25,0条评论,width: 0%;

罗伯特·厄普德格拉夫, /2017-09-01,,清华大学出版社,¥87.00,0条评论,width: 0%;

麻省理工科技评论, /2018-07-01,,人民邮电出版社,¥200.00,0条评论,width: 0%;

麻省理工科技评论, /2016-11-01,,人民邮电,¥135.85,0条评论,width: 0%;

阿伦·拉奥, /2014-04-01,,人民邮电,¥62.37,0条评论,width: 0%;

郭忠文, /2017-03-01,,科学,¥33.41,0条评论,width: 0%;

池建强, /2014-02-01,,人民邮电出版社,¥90.00,0条评论,width: 0%;

, /2013-12-01,暂时没有内容,电子科技大学出版社,¥13.30,0条评论,width: 0%;

张兰, /2016-06-01,√ 什么来头，TimYang、阿朱等数十位互联网大咖集体站台力挺 √ 独角兽种子|极客明星|技术网红，37个响当当，37位铁铮铮 √ 技术与创业两种独特基因如何碰撞，不同答卷组成完整密码 √ 激情、偏执与疯狂，冷静、谋略与智商，没有成败只有成长,电子工业出版社,¥39.30,0条评论,width: 0%;

张清浦, /2005-01-01,暂时没有内容,科学出版社,¥11.70,0条评论,width: 0%;

,2015-03-01,《ArcGIS Engine 地理信息系统开发教程》最后提供了一个Esri大赛一等奖的获奖作品，供在校本科研究生学生参考，特别是对于将要参加大赛的同学来讲是一个难得的实例。对于刚刚踏入测绘地信行业的工作者来讲，很多工程项目都可以基于本实例进行修改和补充来完成自己的实际工程项目。,测绘出版社,¥43.20,0条评论,width: 0%;

不详, /2016-04-01,,电子工业出版社,¥125.50,0条评论,width: 0%;

邱平华, /2018-08-01,,电子工业,¥42.00,0条评论,width: 0%;

邱平华, /2018-08-01,,电子工业,¥42.00,0条评论,width: 0%;

杰夫·斯蒂贝尔, /2015-01-01,暂时没有内容,中国人民大学出版社,¥22.50,0条评论,width: 0%;

Kutner, /2014-09-01,,人民邮电出版社,¥39.00,0条评论,width: 0%;

邱平华, /2018-08-01,,电子工业,¥42.00,0条评论,width: 0%;

邱平华, /2018-08-01,,电子工业,¥42.00,0条评论,width: 0%;

不详, /2016-04-01,,电子工业出版社,¥125.00,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥144.50,0条评论,width: 0%;

不详, /2016-04-01,,电子工业出版社,¥123.00,0条评论,width: 0%;

庐七, /2017-01-01,,化学工业出版社,¥111.00,0条评论,width: 0%;

王树文, /2018-07-01,,机械工业出版社,¥41.20,0条评论,width: 0%;

阿里巴巴集团成长集编委会, /2018-01-01,,电子工业出版社,¥45.00,0条评论,width: 0%;

吴涵碧, /2015-01-01,,新世界出版社,¥234.00,0条评论,width: 0%;

麻省理工科技评论, /2017-08-01,,人民邮电出版社,¥68.00,0条评论,width: 0%;

肯·费雪, /2017-08-25,,机械工业出版社,¥141.00,0条评论,width: 0%;

庐七, /2017-01-01,,化学工业出版社,¥112.00,0条评论,width: 0%;

庐七, /2017-01-01,,化学工业出版社,¥114.00,0条评论,width: 0%;

,,,,¥61.00,1条评论,width: 0%;

庐七, /2017-01-01,,化学工业出版社,¥111.50,0条评论,width: 0%;

肖建一, /2013-05-01,暂时没有内容,清华大学出版社,¥36.40,0条评论,width: 0%;

陈宏民, /2006-04-01,暂时没有内容,高等教育出版社,¥19.40,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥490.00,0条评论,width: 0%;

马丁, /2012-09-01,,人民邮电,¥36.30,0条评论,width: 0%;

邬江兴, /2017-01-01,,科学出版社,¥133.00,0条评论,width: 0%;

IT架构设计研究组, /2014-04-01,,电子工业出版社,¥78.00,1条评论,width: 0%;

深圳市清华斯维尔软件科技公司, /2004-08-01,,中国建筑工业出版社,¥35.50,0条评论,width: 0%;

不详, /2017-01-01,,电子工业出版社,¥162.00,0条评论,width: 0%;

池娇, /2017-01-01,,电子工业出版社,¥82.50,0条评论,width: 0%;

ArtEyes设计工作室, /2017-12-01,,人民邮电出版社,¥256.00,0条评论,width: 0%;

李明, /2016-03-01,暂时没有内容,北京交通大学出版社,¥23.80,0条评论,width: 0%;

唐晓波, /2008-01-01,,科学出版社,¥25.20,0条评论,width: 0%;

不详, /2017-01-01,,电子工业出版社,¥164.00,0条评论,width: 0%;

ArtEyes设计工作室, /2017-12-01,,人民邮电出版社,¥247.00,0条评论,width: 0%;

布朗, /2004-01-01,本书的目的是帮助个人或团队管理软件开发项目。这是一个不易解决的难题，因为每个项目都有其自身的特征，有许多可变而且确实在变的因素。影响一个项目的三大要素是人员、技术和过程。如果你学会如何管理好它们，你就可能取得成功，不管周围会发生什么情况。 这个工作通常来说是很有趣的，而且我们试图将其中的部分乐趣传递到我们提供的一些项目管理难题的解决方案中。如果你已经是一个项目管理领头人或开发团队的领导者，或者已经将项目管理作为毕生的事业，那么反模式对你将非常适用。 本书既可以作为项目管理的指导教材，又可以作为参考书。从战略角度使用本书将使你避免在软件项目管理过程中重复犯一些经常性的错误，而从战术上它将使你和项目从已有的失误阴影中摆脱出来。,电子工业出版社,¥28.80,0条评论,width: 0%;

韩荣洙, /2012-11-01,这本《iPad革命(改变世界的第三只苹果)》(作者金光铉、林正郁、芮秉一)是关于1Pad引发的生活方式革命以及随之而来的商业革命的叙述。报纸与杂志能生存下去吗？电子书是否会替代纸质书呢？电视机、台式电脑、笔记本电脑、游戏机的未来是什么？像韩国电力那样的通信公司，仅限于向社会提供基础设施服务的时代到来了吗？还是能在新的商业环境中创造出新的收益结构呢？无线电视台和有线电视公司，会把大部分广告市场拱手让给苹果或谷歌的智能电视吗？广播服务会发生什么样的变化呢？那些企业利用像iPad这样的终端机，会向顾客提供什么样的服务呢？纸质教科书会消失吗？将由iPad带来的教育革命会是什么样的呢？,吉林出版集团有限责任公司,¥20.40,5条评论,width: 100%;

张家为, /2012-11-01,,人民邮电出版社,¥98.00,0条评论,width: 0%;

施图本, /2006-07-01,,清华大学出版社,¥55.30,92条评论,width: 90%;

吴涵碧, /2015-01-01,,新世界出版社,¥226.00,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥510.00,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥499.00,0条评论,width: 0%;

, /2017-01-01,,人民邮电出版社,¥144.50,0条评论,width: 0%;

罗鸿, /2005-04-01,本书已升级至第四版《ERP原理设计实施（第4版）》,电子工业出版社,¥23.20,0条评论,width: 0%;

吴湖帆, /2017-01-01,,北京工艺美术出版社,¥218.90,0条评论,width: 0%;

池娇, /2017-01-01,,电子工业出版社,¥83.00,0条评论,width: 0%;

池娇, /2017-01-01,,电子工业出版社,¥85.00,0条评论,width: 0%;

阿里研究院, /2015-05-01,,机械工业出版社,¥236.00,3条评论,width: 50%;

池娇, /2017-01-01,,电子工业出版社,¥83.00,0条评论,width: 0%;

不详, /2017-01-01,,电子工业出版社,¥156.00,0条评论,width: 0%;

丁成鹏, /2005-07-01,,兵器工业出版社,¥22.50,7条评论,width: 100%;

亚德利, /2004-01-01,本书讨论的范围很广泛，涉及到信息技术（IT）项目的各个方面。本书的重点是项目中人、过程和技术的重要性，以及它们之间的关系。阅读本书之后，商业发起人能够从IT和商业等方面比较清楚地认识并理解IT项目。通过本书，商业发起人将能够理解项目中的角色，了解如何行使这种角色，以及自己的决策对项目成功交付带来的影响。,机械工业出版社,¥30.80,0条评论,width: 0%;

张伟建, /2011-06-01,,人民军医出版社,¥25.20,0条评论,width: 0%;

张绍博, /2013-04-01,,电子工业出版社,¥58.00,0条评论,width: 0%;

Grady, /2003-08-01,本书直接而全面地讨论了面向对象技术管理人员和开发人员所面临的*关键问题，囊括了Booch先生参与的世界各地几百个面向对象项目的广博经验，通过介绍项目的问题、结论、推荐性做法以及经验性法则等，强调了管理面向对象项目的实践方面。给出了很多真实项目的例子，说明了开发面向对象系统的各种方法。,机械工业出版社,¥30.80,0条评论,width: 0%;

张绍博, /2013-04-01,,电子工业出版社,¥57.00,0条评论,width: 0%;

陈彪, /2017-06-01,,上海科学技术文献出版社,¥70.40,0条评论,width: 0%;

菲利普斯, /2011-01-01,暂时没有内容,机械工业出版社,¥39.50,0条评论,width: 0%;

张友生, /2005-09-01,名家执笔，指导性强——准确把握考试动态，全面体现新大纲精髓！ 问题典型，阐述精壁——覆盖全部重点、难点，彻底解决考试疑难！ 把书读薄，明晰要点——从历年考题浓缩知识点，备考要点一目了然！,电子工业出版社,¥101.10,4条评论,width: 80%;

菲利普斯, /2011-05-01,暂时没有内容,机械工业出版社,¥39.50,2条评论,width: 0%;

菲利普斯, /2005-09-01,"本书对于规划和操控成功的IT项目提出了专家级的建议,细致论述了IT项目管理从开始到结束的整个过程。第2版删改了一些抽象的概念，增加了更具体，更可操作的概念，对整个IT项目管理的阐述更加系统化和完整化。 本书内容:定义项目目标并创建项目章程；建立一个可行的计划并创建优先级列表；确定策略并获得预算资金； 协同管理层工作并确定角色；确定项目花费，包括估算所需的时间；组建项目团队——在利用外部资源的同时，也要评估内部人员技能能； 委派责任并有效管理项目进度表；解决纷争——同时解决项目延误和预算超支问题；跟踪项目进展并进行质量测试；维护领导权威并使团队成员努力取得项目的成功。",机械工业出版社,¥24.40,0条评论,width: 0%;

周玉清, /2002-08-01,企业管理信息化课件是由国内著名的ERP管理软件厂商用友软件股分有限公司组织研发，为高等院校相关专业的教师及学生提供的全方位的教学软件。 《ERP原理与应用》教材作为该课件的重要组成部分，着重介绍了ERP原理、选型实施、应用等内容，特别加入了ERP实务内容的介绍，加深了学生对ERP整体的理解。,机械工业出版社,¥19.00,0条评论,width: 0%;

田雪莹, /2013-09-01,,经济管理出版社,¥34.30,0条评论,width: 0%;

杨立东, /2014-05-01,推荐购买： 玩转电商系统：深入剖析智慧电商平台（大型电商系统一线技术骨干干货分享，深入分析精准化营销、供应链、移动电商、O2O等热门领域，迅速建立电商系统视图！） 大型分布式网站架构设计与实践一线工作经验总结，囊括大型分布式网站所需技术的全貌、架构设计的核心原理与典型案例、常见问题及解决方案，有细节、接地气 设计之下——搜狐新闻客户端的用户体验设计（全彩）（以真实工作场景讲交互设计、视觉设计流程与方法，及设计师要懂的产品、开发、运营、市场，解决设计师遇到的问题以真实工作场景讲交互设计、视觉设计流程与方法，及设计师要懂的产品、开发、运营、市场，解决设计师遇到的问题） 人本游戏--游戏让世界更美好（国内第一本揭秘人人都应该知道的游戏本相的书籍，超,电子工业出版社,¥34.20,0条评论,width: 0%;

刘通, /2014-06-01,,哈尔滨工业大学出版社发行部,¥27.88,0条评论,width: 0%;

王东迪, /2004-08-01,,人民邮电出版社,¥30.40,0条评论,width: 0%;

深深, /2007-01-01,,中国宇航出版社,¥13.50,3条评论,width: 90%;

寿芒利, /2013-11-01,,人民邮电,¥30.03,0条评论,width: 0%;

萨莎, /2012-03-01,编辑推荐 近观15位计算机大师的生平与成就 理解现代计算技术的发展轨迹 谱写自己的智慧人生,人民邮电,¥23.70,0条评论,width: 0%;

Martin, /2013-01-01,推荐组合购买：大数据分析：用互联网思维创造惊人价值（大数据时代必看图书，互联网思维助你洞察取巨大商机，世界**专家20年丰富经验大起底，打通大数据理论与实践的通路） 大数据分析：决胜互联网金融时代（大数据落地实践之作，汇集世界**数据专家思想精华，*高级专家团队精心译著，O'Reilly总经理作序，IBM首席科学家等6位专家联袂推荐） 量化管理是现在企业管理理论中非常热门的管理理论。 作者是量化管理领域公认的专家。 不仅介绍什么是量化管理，还教你如何一步步实践它。,人民邮电出版社,¥29.30,0条评论,width: 0%;

