author,date,introduce,location,price,review,star
陈中, /2012-06-01,58同城CEO姚劲波、酷讯网CEO张海军、乐淘CEO毕胜、摩卡世界CEO宋啸飞、爱帮网CEO刘建国、拉手网CEO吴波、热酷CEO刘勇、汉王科技董事长刘迎建、UC优视科技CEO俞永福、去哪儿网总裁庄辰超、**商城CEO刘强东、快钱CEO关国光、PPLive创始人姚欣、分众传媒CEO江南春、原新浪CEO、现点击科技董事长王志东、PPS总裁徐伟峰、暴风影音CEO冯鑫…… 晕了不？！全是腕儿！！ 见过一本书汇集这么多腕儿吗？ 现在就让你见见！！ 梦想照进现实——带你听听30位中国互联网企业家的创业故事！,清华大学出版社,¥26.00,111条评论,width: 90%;

孟宁, /2018-07-01,,电子工业出版社,¥48.00,0条评论,width: 0%;

施瓦尔贝, /2004-11-01,IT领域日新月异，而其成千上万的创新中的每一项都源自一个项目。这些项目如果管理得好，可以产生一个新系统，发明一荐新技术，推出一个新产品。《IT项目管理》（原书第2版）涉猎了项目管理9个知识领域，描述了全部5个过程组。在其第1版成功的基础上，第2版与时俱进。,机械工业出版社,¥39.00,46条评论,width: 80%;

周爱民, /2012-06-01,,人民邮电出版社,¥62.10,0条评论,width: 0%;

方其桂, /2016-02-01,1.培训内容与时俱进，不仅有以前的课件制作技术，还有微课等新技术。 2.图解式讲解，文字详尽。 3.内容全面 涵盖教学前、教学中、教学后3大教学环节，细讲11类软件/设备的教学应用方法，提升教师8大信息技术应用能力 4.技术实用 涵盖教学中常用、好用的软件或技术，同时提供105个教学应用实例，有助于教师在短时间内容掌握提供教学效率的有效手段。同时提供本书的配套资源，[email],人民邮电出版社,¥26.90,0条评论,width: 0%;

叶明, /2004-08-01,,经济科学出版社,¥15.80,1条评论,width: 100%;

张志伟, /2000-07-01,仰首网络的天空，今夜星光灿烂，我们谁不希望蹭身其中，放散出生命的光芒，本书为你解读，雅虎这一颗耀眼的网络明星，究意如何从地平线上升起，直至高居天中，也许，下一颗照亮网络时代的辰星，就是我，就是你。,生活.读书.新知三联书店,¥12.00,0条评论,width: 0%;

曾红卫, /2012-02-01,暂时没有内容,北京理工大学出版社,¥18.90,0条评论,width: 0%;

张志娟, /2014-08-01,,对外经济贸易大学出版社,¥32.60,0条评论,width: 0%;

维尔特, /2009-09-01,暂时没有内容,人民邮电出版社,¥43.20,0条评论,width: 0%;

李艳红, /2018-01-01,暂时没有内容,上海财经大学出版社,¥25.40,0条评论,width: 0%;

王昕, /2013-09-01,,上海交通大学出版社,¥42.50,0条评论,width: 0%;

坎托, /2004-03-01,几乎所有的软件项目都具有风险性，因此，项目经理的目标就是在满足客户需求的同时，采用某种方法来解决成本和进度的不确定性。在本书中，Murray Cantor描述了一种一流的、基于UML的方法来管理面向对象的项目，以保证在预算内准时交付高质量软件。,人民邮电出版社,¥28.80,0条评论,width: 0%;

彭仲昆, /2016-04-01,暂时没有内容,电子工业出版社,¥21.00,0条评论,width: 0%;

吴军, /2014-12-01,一曲理性乐观者的牧歌通俗易懂的世界通史入门读物,人民邮电出版社,¥159.30,1条评论,width: 0%;

王长峰,,,机械工业出版社,¥38.30,67条评论,width: 90%;

许进标, /2004-03-01,Microsoft Project是一个用来管理项目计划的软件。在项目管理过程中，*重要的就是让沟通渠道畅通。Microsoft Project 2002在这一方面做了很大的改进，它可以让管理者及小组成员通过Project Web Access网站来对项目进度与出现的问题进行沟通。这样一来，接受工作的人只要有浏览器，就可以接受分配的工作并及时汇报工作进度。管理者可以坐在计算机前面，轻轻松松地收集资料，并制作出漂亮的报表。,清华大学出版社,¥25.30,2条评论,width: 90%;

Time创作室, /2003-05-01,,人民邮电出版社,¥22.40,0条评论,width: 0%;

徐久成, /2013-09-01,暂时没有内容,科学出版社,¥64.00,0条评论,width: 0%;

韩荣洙, /2012-11-01,,吉林出版集团有限责任公司,¥26.20,0条评论,width: 0%;

沈逸, /2014-10-01,沈逸，毕业于江苏常州工学院，经济管理学出身，CSDN社区之星，《失业的程序员》真实创业经历文章作者。实战派技术和商务相结合的创业中程序员。擅长电子商务平台前期技术架构和商务运营、电子政务领域的项目整体运作，在局部范围内有较为广阔的人脉资源。较为擅长C 、C#，精通PHP前端开发。目前有自己的软件公司，从事软件开发、电子商务和教育培训等工作。在繁忙的工作之余喜欢进行程序人生文字创作，同时担任了上海、江苏等地三家公司合作性质的网站总监和技术顾问一一职。,清华大学出版社,¥25.20,0条评论,width: 0%;

马丘卡, /2007-06-01,,电子工业出版社,¥38.70,2条评论,width: 70%;

刘亚东, /2004-11-01,“兰科图书”是计算机世界传媒集团与世界图书出版公司联合出版品牌。“兰科图书”立足于计算机世界传媒集团丰富的出版资源，发挥跨媒体运营的整合优势，专注IT应用、经济管理和少儿科普等图书领域，尤其以“信息时代的商业思想与管理方法”选题为核心能力，关注本土原创价值，深入研究中国当代经济形态，提供具有独特价值的图书精品。,世界图书出版公司,¥15.00,1条评论,width: 100%;

撒旦斯, /2007-12-01,暂时没有内容,清华大学出版社,¥40.50,0条评论,width: 0%;

陆群, /2003-01-01,,中国青年出版社,¥19.80,0条评论,width: 0%;

方兴东, /2004-01-01,网络股突飚独升，互联网成为全世界的造梦工厂。 网络股一路狂跌，互联网的的光芒似乎一下子黯然失色。 互联网资本市场与实际产业为何会有巨在的差？ 无论媒体对互联网如何评价，也无论你对互联网是爱是恨，都不能改变互联网的残酷面目：互联网本质上是一种创新式摧毁力！它必钭改变整个市场经济社会的游戏规则。 互联网将重新界定商业价值的流向，传统的商业的价值链将重新解构，甚至被颠覆。,北京大学出版社,¥16.50,0条评论,width: 0%;

方向前, /2004-08-01,,中国海关出版社,¥22.80,0条评论,width: 0%;

美.海德曼, /2002-09-01,本书是关于IT Project+认证考试的权威书籍，它概括了考试所涉及的全部内容，是参加该科目考试的必备书。在本书中，你会发现许多关于项目管理概念原理的讨论，比如需求定义；基本概念，项目章程，项目范围文档；项目计划自身的推进；风险评估与管理；以及项目收尾。而且你还会发现一些很难客观考试的内容，例如团队建设和人员管理。正如作者所说，考试是用来检验你对某个概念或结果方面的理论知识，而本书是用来学习考试问答之外所隐含的客观规律。本书适合于项目经理及项目管理人员阅读。,电子工业出版社,¥29.20,1条评论,width: 60%;

韩萍, /2005-06-01,,文化艺术出版社,¥12.40,0条评论,width: 0%;

赵永贤, /2007-12-01,,江苏大学,¥17.00,0条评论,width: 0%;

康斯坦丁, /2002-04-01,,电子工业出版社,¥33.10,0条评论,width: 0%;

斯珀斯凯, /2005-09-01,这是一本关于软件管理的随笔文集。 这是一本无论在任何方面都会让你受益颇多的休闲之作。 它被冠以软件管理方面的“MBA教程”的称号！ 它荣获第15界JOLT大奖！ ——其中精彩，自有体会……,电子工业出版社,¥29.30,0条评论,width: 0%;

郑傲, /2013-04-01,,电子科技大学出版社,¥43.40,15条评论,width: 100%;

坎托, /2004-03-01,几乎所有的软件项目都具有风险性，因此，项目经理的目标就是在满足客户需求的同时，采用某种方法来解决成本和进度的不确定性。在本书中，Murray Cantor描述了一种一流的、基于UML的方法来管理面向对象的项目，以保证在预算内准时交付高质量软件。 Cantor根据他在IBM和TASC公司期间管理主要软件项目的经验，向大家讲述以下内容： 一种历经考验的方法，利用UML工具的优点来克服在大部分项目中遇到的难题，并提交一个优化的面向对象的系统。 在项目计划、风险管理、进度安排、阶段预算等方面，用传统方法来集成基于对象技术的一些技巧。 对如何处理在项目开发过程中出现的重要的“人际关系”问题，提供专家级意见。 真实的开发经历让你直接体会到在几个重要的开发项目中什么是有效的，什么是无效的。 一个全程项目实例，带,人民邮电出版社,¥28.40,0条评论,width: 0%;

张亚勤, /2003-11-01,《中国智慧》一书是微软亚洲研究院全体同仁的智慧结晶，它的主要内容来源于研究院内部刊物的一个栏目——院长话题，这个栏目真实记录了研究院在发展过程中所遇到的问题和思想理念的沉积。我们希望通过此次结集出版，与大家分享在研究院的发展历程中我们获得的一些经验和收获，并与大家一起探讨中国信息产业未来的发展趋势。,电子工业出版社,¥14.60,0条评论,width: 0%;

李鹏, /2018-09-01,,东方出版社,¥42.00,0条评论,width: 0%;

谢耘, /2015-09-01,暂时没有内容,清华大学出版社,¥37.80,0条评论,width: 0%;

施瓦尔贝,,"本书自2002年第l版在中国引进出版以来为项目管理知识体系在中国的普及和发展做出了卓有成效的贡献，产生了很大的影响。第6版采用了**的《项目管理知识体系指南》(第4版)。详细描述了一些新的流程，并提供了许多具体的操作细节和实例，并且体现了PMP考试的**变化。本书是运用9大项目管理知识领域(包括项目集成管理以及范围、时间、成本、质量、人力资源、沟通、风险和采购管理)以及全部5个过程组(包括启动、计划、执行、控制和收尾)的一本经典教科书，为管理IT项目提供了坚实的框架和内容。 本书可供信息管理与信息系统、管理类和信息技术类专业本科生和研究生，项目管理工程硕士与MBA等相关专业学位研究生及管理培训班学员学习参考，也可供IT项目管理人员、软件开发人员及企事业单位的管理人员参考。 ""font-size: medium",机械工业出版社,¥35.40,0条评论,width: 0%;

菲利普斯, /2004-11-01,,机械工业出版社,¥38.70,0条评论,width: 0%;

姜媛媛, /2006-11-01,,冶金工业出版社,¥20.50,0条评论,width: 0%;

坎托, /2004-03-01,循序渐进地指导你走过一个面向对象项目的完整的生命周期 几乎所有的软件项目都具有风险性，因此，项目经理的目标就是在满足客户需求的同时，采用某种方法来解决成本和进度的不确定性。在本书中，Murray Cantor描述了一种一流的、基于UML的方法来管理面向对象的项目，以保证在预算内准时交付高质量软件。 Cantor根据他在IBM和TASC公司期间管理主要软件项目的经验，向大家讲述以下内容： ·一种历经考验的方法，利用UML工具的优点来克服在大部分项目中遇到的难题，并提交一个优化的面向对象的系统。 ·在项目计划、风险管理、进度安排、阶段预算等方面，用传统方法来集成基于对象技术的一些技巧。 ·对如何处理在项目开发过程中出现的重要的“人际关系”问题，提供专家级意见。 ·真实的开发经历让你直接体会到几个重要的开发项目中什么,人民邮电出版社,¥18.00,0条评论,width: 0%;

杨坚争, /2006-06-01,,清华大学出版社,¥18.00,1条评论,width: 80%;

李朝晖, /2004-12-01,本书适用于Project 2000/2002/2003多个版本，是项目管理人员、产品经理、公司管理人员、大专院校经管专业师生，以及微软Project 用户的必备参考书。 本书的特色在于深入运用Project 的功能做到： 项目资源管理、公司财务管理、办公室任务管理、项目时间管理、项目数据管理、公司邮件管理、项目报表处理、项目成本管理、项目控制和动态追踪、项目计划调整和优化、多个项目间的协作、项目信息的共享交流。,中国青年出版社,¥30.80,3条评论,width: 70%;

斯特尔曼, /2006-11-01,暂时没有内容,东南大学出版社,¥28.10,0条评论,width: 0%;

导向科技, /2007-02-01,,人民邮电出版社,¥25.20,5条评论,width: 90%;

谢耘, /2014-06-01,暂时没有内容,清华大学出版社,¥37.20,0条评论,width: 0%;

汤宝兴, /2004-10-01,“兰科图书”是计算机世界传媒集团与世界图书出版公司联合出版品牌。 “兰科图书”立足于计算机世界传媒集团丰富的出版资源，发挥跨媒体运营的整合优势，专注IT应用，经济管理和少儿科普等图书领域，尤其以“信息时代的商业思想与管理方法”选题为核心能力，关注本土原创价值，深入研究中国当代经济形态，提供具有独特价值的图书精品。,世界图书出版公司,¥26.20,0条评论,width: 0%;

朱江, /2012-01-01,,法律出版社,¥31.59,1条评论,width: 0%;

方兴东, /2004-01-01,IT史记，应是一部人的历史，个中人物就其对这个产业的推动作用而言，都无愧于英雄这个称谓，而也正是他们自身的丰富多彩成就了这个产业的波澜壮阔，他们或是以自己的独特创见开产业之风气，或是以石破天惊的发明令整个产业峰回路转，无论*后的结局是不名一文还是真金白银在手，都应在产业历史上为他们浓墨重彩地大书特书。作者将此次为文，称为一次“文明的冒险”，其在体例以及传主选择上的创新，都算得上有益的尝试，值得我们为其击节叫好！,中信出版社,¥14.30,0条评论,width: 0%;

唐晓波, /2008-01-01,暂时没有内容,科学出版社,¥18.50,0条评论,width: 0%;

不详,,暂时没有内容,西安电子科技大学出版社,¥21.00,0条评论,width: 0%;

张绍博, /2013-04-01,,电子工业出版社,¥58.00,0条评论,width: 0%;

綦良群, /2016-02-01,暂时没有内容,科学出版社,¥24.80,0条评论,width: 0%;

何岩, /2008-11-01,,高等教育出版社,¥19.40,0条评论,width: 0%;

卫建伟, /2003-04-01,本书面向的对象Microsoft Project的初中级用户。在内容讲解上采用由浅入深、循序渐进的方式；在内容编写上充分争考虑到初学者的实际阅读需求，通过大量实用的操作指导，使读者一步一步地掌握Microsoft Project 2002各项功能的使用方法。在每章的*后，还附加了思考练习与上机操作，借以巩固所学习的知识。,清华大学出版社,¥22.10,0条评论,width: 0%;

杨立东, /2014-05-01,1、相当简洁、高效的团队管理落地实践方法，IT/互联网团队管理的宝典，用互联网思维打造的技术管理NO.1实战手册。 2、IT/互联网行业15年管理实践 中欧商学院EMBA经历，杨老师手把手教你如何用 微管理 打造高效团队。 3、众多IT/互联网团队管理者强烈推荐，无论你是项目经理、产品经理、程序员、测试员，还是公司高管，本书都有适合你的干货。 4、书中所介绍的 微科普 和 微案例 ，能够直接应用于创业团队、专业化团队、互联网团队，提高团队的工作效率。 书名 微管理 有三层含义：首先，作者一直坚定地认为，不管是什么类型的IT/互联网公司，只要是以知识型员工为主体的业务类型，管理都应该尽量 微小 地占用项目的总工作量；第二，管理的实践活动不能粗线条，应该是细致 入微 的，具体要落实到把结果产出；第三，每一节的设计都含有精简的,电子工业出版社,¥36.00,0条评论,width: 0%;

刘运臣, /2013-10-01,,清华大学出版社发行部,¥50.83,0条评论,width: 0%;

潘卫民, /2017-07-01,暂时没有内容,甘肃文化出版社,¥15.40,0条评论,width: 0%;

汤春蕾, /2013-11-01,创新与变革是人类历史发展的源动力，如何更好地将这种源动力转化为生产力，服务社会；如何利用数据科技构筑产业集群的创新能力，并将其嵌入区域创新系统，进而全面提升国家的全球竞争力，就是当前应讨论的中心议题。 在这本《数据产业》中，作者汤春蕾试图秉承数据科学中一些关键概念来澄清两方面问题：数据产业的本质，以及数据产业集群和现阶段经济社会发展关系的本质，希望能在产业经济领域抛砖引玉。,复旦大学出版社,¥24.20,18条评论,width: 100%;

蔺华, /2011-05-01,暂时没有内容,电子工业出版社,¥28.40,0条评论,width: 0%;

猫咖, /2013-01-01,,机械工业出版社,¥42.80,0条评论,width: 0%;

刘积仁, /2002-09-01,本书在运用现代管理理念对软件项目管理的各个环节进行详细分析的同时，以较大的篇幅叙述了国内外成功软件开发企业的具体做法，并结合管理理论对其进行点评。指导性强。书中所穿插的翔实并富于启发性的案例，本身就是对软件开发项目管理*好的注解。,人民邮电出版社,¥18.80,0条评论,width: 0%;

张真理, /2013-03-01,,知识产权出版社,¥30.00,8条评论,width: 100%;

韦纳, /2002-12-01,本书讲述的是一群来自世界各地，具有奉献精神的软件高手们，利用业余时间，开发一套堪与微软的Windows系统的媲美的“开放”操作系统的故事。作者通过妙趣横生的讲解，向读者介绍了这样一套任何人都可以免费下载使用的操作系统，是如何在程序员中间激起一场平民运动，并在软件产业界引发一场革命的……,上海科技教育出版社,¥20.10,45条评论,width: 90%;

蔡玫, /2013-10-01,暂时没有内容,科学出版社,¥35.80,0条评论,width: 0%;

小凡, /2005-01-01,著名管理学家畅销书《水煮三国》作者成君忆先生诚意推荐！ 这本书是一位市场观察家的奉献！作者小凡用他那尖锐的洞见和狡猾的喜剧笔调，精彩纷呈地实现着一个刻薄而又真诚的主题。 本书是信息时代的商场现形记。记录了这个行业中鲜为人知的种种'暗疾'，为信息时代的职业经理人提供了其他任何管理书都没有介绍的成功锦囊，更是他们避免落入IT黑洞的护身符。同时，书中还采用了图文相映成趣的表现手法，用漫画将文字的幽默讽刺意味进一步推向高潮，亦可谓痛快淋漓。 如需想要了解众多媒体对本书的评论请在搜索引擎上搜索‘歪批IT漫画管理故事’或‘歪批IT漫画’关键字。,清华大学出版社,¥23.50,9条评论,width: 90%;

黄文彬, /2011-01-01,《全国高职高专测绘类专业通用教材：GPS测量技术》可作为高职高专院校水利、测绘类或相关专业教材，也可作为测绘专业的科技人员和从事定位与导航工作的科技人员及高职高专院校相关专业师生的参考书。,中国测绘出版社,¥16.00,0条评论,width: 0%;

彭鹏, /2004-09-01,,企业管理出版社,¥27.50,0条评论,width: 0%;

朱海林, /2006-08-01,本书与您一起探讨IT管理中的流程、人、产品等核心问题，它将帮助您实现从技术到管理的转型！ IT已经成为企业价值链中不可或缺的重要一环。本书围绕国内企业信息化建设管理过程中急需解决的成本和效益、风险和控制等问题，系统地介绍了基于国际标准和代表国际发展趋势的IT管理与控制的整套体系，提供了丰富的管理流程、考核指标、组织结构等参考样例。,机械工业出版社,¥15.90,0条评论,width: 0%;

汪清明, /2004-10-01,,高等教育出版社,¥19.00,0条评论,width: 0%;

郭靓, /2013-01-01,营在微博 运营商观点**书 洞察品牌趋势?推动营销转型?翔实分析案例?系统提供方法 宽广视野，精准分析；实战引导，步步为营——赢在微博！推荐购买：CDN技术详解推荐购买：云计算解码（第2版）推荐购买：定位技术推荐购买：“魔”式为王：赢在移动互联网时代推荐购买：营在微博：企业微博营销实战宝典(全彩精印)推荐购买：面向应用的智能管道关键技术新解推荐购买：大数据——大价值、大机遇、大变革(全彩)推荐购买：SDN核心技术剖析和实战指南推荐购买：构建运营级LTE网络推荐购买：电信级IPRAN实现——面向LTE规模运营的移动基站回传综合承载指引推荐购买：移动互联网环境下的核心网剖析及演进推荐购买：虚拟化技术原理与实现,电子工业出版社,¥42.10,0条评论,width: 0%;

米金升, /2006-09-01,,广西师范大学出版社,¥11.30,14条评论,width: 80%;

施赖伯, /2003-04-01,本书对知识工程和知识管理的整体方法进行了详细介绍，内容涉及知识管理、知识分析和知识工程的全过程。内容全面，讲解透彻，适合信息系统工程以及知识和信息管理领域的技术人员阅读，本书还可以作为信息系统相关专业高年级本科生及研究生的教材。,机械工业出版社,¥30.00,0条评论,width: 0%;

刘胜枝, /2014-08-01,刘胜枝编著的《网络游戏的文化研究》分上下两篇，上篇把网络游戏行业放置在社会这个大背景下进行文化研究，主要介绍了网络游戏发展的历史和现状，并从商业、政府、玩家等不同角度出发，分析了影响网络游戏行业发展面貌的几大力量之间的博奕。下篇是从理论角度进行的学术研究，主要从叙事学、女性主义、话语结构等理论出发对游戏文本、游戏广告、游戏行为及游戏中的价值观念、游戏中的组织、游戏中的社会热点事件等进行了分析。 本书适用于对网络游戏感兴趣的读者及大学生。,北京邮电大学出版社有限公司,¥25.30,17条评论,width: 100%;

高汉中, /2000-01-01,“云”从一开始的虚无缥缈，到现如今随处可见的云平台、云计算，仿佛是一夜之间出现并成长起来的。编辑曾经一度非常迷茫“云”的概念，IT界提出“云”究竟意欲何为？网络上关于“云”有大量的解释和说明，终无法让我对“云”概念产生深入的了解。读了这本《云平台的信息技术：资源丰盛条件下的计算机和网络新工具》，犹如醍醐灌顶，让我喜欢上了这片“云”。 作者论述了在当前的云计算平台下：利用专用异构神经元取代传统的通用电脑，从根本上创立非诺依曼云端计算新体系；利用大一统网络治愈传统网络的遗传病；利用微基站提高高频谱复用率是实现无线通信服务质量与有线通信服务一致。 打破传统理论和技术的束缚，开创云时代新的技术革命，重新找到IT行业新的经济增长点，带领计算机、互联网和通信行业走出目前的困境，是,北京大学出版社,¥20.20,0条评论,width: 0%;

暂无, /2013-01-01,暂时没有内容,北京邮电大学出版社有限公司,¥28.50,0条评论,width: 0%;

哈里斯·科恩, /2003-12-01,全书致力于协助IT组织探寻在客户/服务器环境中的可靠性、有效性和耐用性（RAS）；同时揭示如何构筑***基础设施，强调了网络化计算机技术存在的问题和麻烦，如何从过去的经验中找到解决问题的答案，如何打造面向21世纪的IT组织结构以及如何在网络公司世界中具有竞争优势、立于不败之地等问题。,社会科学文献出版社,¥17.30,0条评论,width: 0%;

刘仲刚, /2017-11-01,本书是 IT项目管理丛书系列书籍之一，对 IT项目采购与合同管理进行了详实的研究，并将理论与实践有机结合，使得该书通俗易懂，每个章节的案例可帮助读者掌握和运用从书中学到的知识和技能，为 IT项目管理的学生和从业者奠定坚实的基础。,北京交通大学出版社,¥27.30,0条评论,width: 0%;

刘胜枝, /2014-08-01,,邮电大学,¥24.00,0条评论,width: 0%;

万明坚, /2004-10-01,《系统战必胜》主要反映的是从1999～2003年上半年的四年时间内，TCL移动通信从无到有、从小到大、从弱到强、从本土竞争到国际化竞争的真实历程和全景写照，体现了万明坚本人及其所率团队杰出的经营管理智慧、体现了万明坚独特的战略思维、以及TCL移动通信独特的企业文化。TCL手机的发展战略和经营案例，对于研究中国企业如何参与真正意义的国际竞争、如何快速成长壮大、越来越多地进入世界企业500强排行榜，提供了一个具有实践价值和借鉴意义的全新的思路。 该书著作者万明坚作为中国最早的通讯学博士之一，在TCL从优秀的技术专家成长为优秀的企业经营管理者，系统战思想是其将理工学科的系统工程理论移植到企业经营管理实践中而得出的一套独具特色的、适合于TCL移动通信成长与发展的理论体系，是其在实践中探索出的一套行之有效的企业经营管,中信出版社，中信出版集团,¥23.60,0条评论,width: 0%;

张骏温, /2011-02-01,暂时没有内容,中国标准出版社,¥16.80,0条评论,width: 0%;

陆群, /2003-01-01,有那么一群人：他们义无反顾地钟情网络，他们日以继夜地穿行于现实与虚拟、东方与西方、精华与糟粕之间，通过他们敏感的十指和锐利的目光，感受来自世界各个角落的电子气息。他们就是网虫。 虽然他们热恋网络的程度有深浅，使用网络的水平有高低，但他们以自己的热情拥抱网络。,中国青年出版社,¥17.30,1条评论,width: 100%;

彭力扬, /2005-10-01,本书特色： 结合项目管理知识，介绍Project 2003操作方法及重要知识点；以实用为主导，以实例制作分析为主线，涵盖各种项目管理方面的内容；系统分析项目管理中的实际问题，给出具体的规划思路与解决方案。 本书主要内容：项目管理的基本知识，创建项目计划，建立项目中各任务之间的关系，企业资源管理，企业任务管理，企业项目数据管理，定制Project 2003项目环境，企业财务管理，企业网络管理系统报表。,清华大学出版社,¥22.10,1条评论,width: 80%;

梁刚, /2016-09-01,暂时没有内容,北京邮电大学出版社有限公司,¥35.10,0条评论,width: 0%;

张真理, /2013-03-01,,国家知识产权局知识产权出版社,¥30.40,0条评论,width: 0%;

崔华强, /2012-04-01,崔华强编著的《网络隐私权利保护之国际私法研究(1952-2012)》是一本从国际私法的角度对网络隐私权利进行研究的学术著作。该书研究的重点是在国际私法视域下，从概念法和实证法角度，深入解析互联网络隐私权利保护的法律关系，完善相关的管辖权规则和法律选择规则，为我国网络隐私权利保护之法律构建提供基本框架。,法律出版社,¥20.25,1条评论,width: 0%;

曹亚波, /2016-04-01,在充满变数的项目中，谁能做到运筹帷幄？在荆棘满布的职场中，处在焦点的你能否激流勇进？这是一本写给新、老项目经理的书。它道出控制项目的真谛，助你认知自己，认知你的项目。,电子工业出版社,¥32.90,0条评论,width: 0%;

赵杰, /2005-01-01,,清华大学出版社,¥22.90,11条评论,width: 90%;

AUTHOR, /2014-01-01,,清华大学出版社,¥25.20,0条评论,width: 0%;

贺利坚, /2014-04-01,编辑推荐 如果不是感到迷茫，就不知道突破 如果不是克服迷茫的过程，就找不到自信 CSDN人气专栏“IT学子成长指导”作者倾情奉献,人民邮电出版社发行部,¥38.20,0条评论,width: 0%;

程大伟, /2012-02-01,,电子工业出版社,¥33.20,0条评论,width: 0%;

谢耘, /2014-04-01,暂时没有内容,清华大学出版社,¥23.40,0条评论,width: 0%;

施瓦尔贝, /2004-11-01,IT领域日新月异，而其成千上万的创新中的每一项都源自一个项目。这些项目如果管理得好，可以产生一个新系统，发明一荐新技术，推出一个新产品。《IT项目管理》（原书第2版）涉猎了项目管理9个知识领域，描述了全部5个过程组。在其第1版成功的基础上，第2版与时俱进。,机械工业出版社,¥31.20,0条评论,width: 0%;

宁书林, /2009-08-01,暂时没有内容,北京理工大学出版社,¥25.40,0条评论,width: 0%;

周苏, /2004-06-01,,科学出版社,¥22.40,0条评论,width: 0%;

斯塔特米勒, /2007-04-01,,清华大学出版社,¥34.20,50条评论,width: 80%;

麦克.科尔, /2016-06-01,导语_点评_推荐词,清华大学出版社,¥31.50,0条评论,width: 0%;

李婷, /2013-12-16,,电子工业出版社,¥49.50,0条评论,width: 0%;

