影评	电影简介	电影名称	序号	星级	电影类型
					
1128353人评价	希望让人自由。	肖申克的救赎	1	9.6	1994/美国/犯罪剧情
					
822929人评价	风华绝代。	霸王别姬	2	9.5	1993/中国大陆香港/剧情爱情同性
					
1044583人评价	怪蜀黍和小萝莉不得不说的故事。	这个杀手不太冷	3	9.4	1994/法国/剧情动作犯罪
					
891081人评价	一部美国近现代史。	阿甘正传	4	9.4	1994/美国/剧情爱情
					
519955人评价	最美的谎言。	美丽人生	5	9.5	1997/意大利/剧情喜剧爱情战争
					
828253人评价	失去的才是永恒的。 	泰坦尼克号	6	9.3	1997/美国/剧情爱情灾难
					
828554人评价	最好的宫崎骏，最好的久石让。 	千与千寻	7	9.3	2001/日本/剧情动画奇幻
					
470203人评价	拯救一个人，就是拯救整个世界。	辛德勒的名单	8	9.4	1993/美国/剧情历史战争
					
916481人评价	诺兰给了我们一场无法盗取的梦。	盗梦空间	9	9.3	2010/美国英国/剧情科幻悬疑冒险
					
604506人评价	小瓦力，大人生。	机器人总动员	10	9.3	2008/美国/爱情科幻动画冒险
					
583646人评价	永远都不能忘记你所爱的人。	忠犬八公的故事	11	9.3	2009/美国英国/剧情
					
823138人评价	英俊版憨豆，高情商版谢耳朵。	三傻大闹宝莱坞	12	9.2	2009/印度/剧情喜剧爱情歌舞
					
693808人评价	每个人都要走一条自己坚定了的路，就算是粉身碎骨。 	海上钢琴师	13	9.2	1998/意大利/剧情音乐
					
559369人评价	天籁一般的童声，是最接近上帝的存在。 	放牛班的春天	14	9.2	2004/法国瑞士德国/剧情音乐
					
614494人评价	一生所爱。	大话西游之大圣娶亲	15	9.2	1995/香港中国大陆/喜剧爱情奇幻冒险
					
589968人评价	如果再也不能见到你，祝你早安，午安，晚安。	楚门的世界	16	9.1	1998/美国/剧情科幻
					
415220人评价	千万不要记恨你的对手，这样会让你失去理智。	教父	17	9.2	1972/美国/剧情犯罪
					
510674人评价	人人心中都有个龙猫，童年就永远不会消失。	龙猫	18	9.1	1988/日本/动画奇幻冒险
					
611979人评价	爱是一种力量，让我们超越时空感知它的存在。	星际穿越	19	9.2	2014/美国英国加拿大冰岛/剧情科幻冒险
					
341012人评价	我们一路奋战不是为了改变世界，而是为了不让世界改变我们。	熔炉	20	9.2	2011/韩国/剧情
					
499895人评价	香港电影史上永不过时的杰作。	无间道	21	9.1	2002/香港/剧情犯罪悬疑
					
444728人评价	满满温情的高雅喜剧。	触不可及	22	9.2	2011/法国/剧情喜剧
					
318920人评价	Tomorrow is another day.	乱世佳人	23	9.2	1939/美国/剧情历史爱情战争
					
658058人评价	平民励志片。 	当幸福来敲门	24	9	2006/美国/剧情传记家庭
					
702008人评价	真正的幸福是来自内心深处。	怦然心动	25	9	2010/美国/剧情喜剧爱情
					
353786人评价	那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。	天堂电影院	26	9.1	1988/意大利法国/剧情爱情
					
659341人评价	迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。	疯狂动物城	27	9.2	2016/美国/喜剧动画冒险
					
404086人评价	无尽的黑暗。	蝙蝠侠：黑暗骑士	28	9.1	2008/美国英国/剧情动作科幻犯罪惊悚
					
204171人评价	1957年的理想主义。 	十二怒汉	29	9.4	1957/美国/剧情
					
283564人评价	对敌人的仁慈，就是对自己残忍。	鬼子来了	30	9.2	2000/中国大陆/剧情历史战争
					
334845人评价	张艺谋最好的电影。	活着	31	9.1	1994/中国大陆香港/剧情历史家庭
					
685004人评价	瑰丽壮观、无人能及的冒险之旅。	少年派的奇幻漂流	32	9	2012/美国台湾英国加拿大/剧情奇幻冒险
					
337401人评价	史诗的终章。	指环王3：王者无敌	33	9.1	2003/美国新西兰/剧情动作奇幻冒险
					
454504人评价	邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。	搏击俱乐部	34	9	1999/美国德国/剧情动作悬疑惊悚
					
395159人评价	对天空的追逐，永不停止。 	天空之城	35	9	1986/日本/动画奇幻冒险
					
130057人评价	比利・怀德满分作品。	控方证人	36	9.6	1957/美国/剧情犯罪悬疑
					
494297人评价	旷古烁今。	大话西游之月光宝盒	37	8.9	1995/香港中国大陆/喜剧爱情奇幻冒险
					
598836人评价	最后那些最无聊的事情，才是最值得怀念的。 	飞屋环游记	38	8.9	2009/美国/剧情喜剧动画冒险
					
455587人评价	爱情哪怕只有一天。	罗马假日	39	8.9	1953/美国/喜剧剧情爱情
					
268173人评价	别样人生。	窃听风暴	40	9.1	2006/德国/剧情悬疑
					
313304人评价	4个臭皮匠顶个诸葛亮，盖・里奇果然不是盖的。	两杆大烟枪	41	9.1	1998/英国/剧情喜剧犯罪
					
316484人评价	自由万岁。	飞越疯人院	42	9	1975/美国/剧情
					
425098人评价	带着心爱的人在天空飞翔。	哈尔的移动城堡	43	8.9	2004/日本/动画奇幻冒险
					
385545人评价	史上最美的探戈。	闻香识女人	44	8.9	1992/美国/剧情
					
263104人评价	电影的现实意义大过电影本身。	辩护人	45	9.2	2013/韩国/剧情
					
586665人评价	你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。	摔跤吧！爸爸	46	9.1	2016/印度/剧情传记运动家庭
					
500056人评价	一张面具背后的理想与革命。	V字仇杀队	47	8.8	2005/美国英国德国/剧情动作科幻惊悚
					
331938人评价	当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。	死亡诗社	48	9	1989/美国/剧情
					
207489人评价	海豚的微笑，是世界上最高明的伪装。	海豚湾	49	9.3	2009/美国/纪录片
					
224056人评价	优雅的孤独。	教父2	50	9.1	1974/美国/剧情犯罪
					
316836人评价	承前启后的史诗篇章。	指环王2：双塔奇兵	51	9	2002/美国新西兰/剧情动作奇幻冒险
					
355235人评价	爱是一切逻辑和原由。	美丽心灵	52	8.9	2001/美国/传记剧情
					
354681人评价	传说的开始。	指环王1：魔戒再现	53	8.9	2001/新西兰美国/剧情动作奇幻冒险
					
242271人评价	人生不能像做菜，把所有的料都准备好了才下锅。	饮食男女	54	9.1	1994/台湾美国/剧情家庭
					
435478人评价	暗恋的极致。	情书	55	8.8	1995/日本/剧情爱情
					
203164人评价	往事如烟，无处祭奠。	美国往事	56	9.1	1984/意大利美国/犯罪剧情
					
332490人评价	动物版《哈姆雷特》。	狮子王	57	8.9	1994/美国/剧情动画冒险歌舞家庭
					
226034人评价	受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。	素媛	58	9.1	2013/韩国/剧情
					
234108人评价	音乐能化解仇恨。	钢琴家	59	9	2002/法国德国英国波兰/剧情传记历史战争音乐
					
167008人评价	奔跑的孩子是天使。	小鞋子	60	9.2	1997/伊朗/剧情家庭儿童
					
493421人评价	警察抓小偷，老鼠玩死猫。	七宗罪	61	8.7	1995/美国/剧情犯罪悬疑惊悚
					
348077人评价	以戏谑来戏谑戏谑。	被嫌弃的松子的一生	62	8.9	2006/日本/剧情歌舞
					
400189人评价	孪生蝙蝠侠大战克隆金刚狼。	致命魔术	63	8.8	2006/美国英国/剧情悬疑惊悚
					
549534人评价	法式小清新。 	天使爱美丽	64	8.7	2001/法国德国/喜剧爱情
					
453931人评价	在时间之河里感受溺水之苦。	本杰明・巴顿奇事	65	8.8	2008/美国/剧情爱情奇幻
					
418434人评价	美丽无罪。	西西里的美丽传说	66	8.8	2000/意大利美国/剧情战争情色
					
267714人评价	用音乐化解仇恨，让歌声串起美好。	音乐之声	67	8.9	1965/美国/剧情传记爱情歌舞
					
283363人评价	美利坚精神输出大片No1.	拯救大兵瑞恩	68	8.9	1998/美国/剧情历史战争
					
330576人评价	史诗大片的典范。	勇敢的心	69	8.8	1995/美国/动作传记剧情历史战争
					
330430人评价	视觉革命。	黑客帝国	70	8.8	1999/美国澳大利亚/动作科幻
					
737326人评价	你给我翻译翻译，神马叫做TMD的惊喜。	让子弹飞	71	8.7	2010/中国大陆香港/剧情喜剧动作西部
					
390696人评价	故事的高级讲法。	低俗小说	72	8.8	1994/美国/剧情喜剧犯罪
					
431868人评价	你以为你以为的就是你以为的。	看不见的客人	73	8.7	2016/西班牙/剧情犯罪悬疑惊悚
					
555009人评价	浪漫忧郁的成人童话。	剪刀手爱德华	74	8.7	1990/美国/剧情奇幻爱情
					
404366人评价	安东尼・霍普金斯的顶级表演。	沉默的羔羊	75	8.8	1991/美国/剧情犯罪惊悚
					
440275人评价	人的命运被自己瞬间的抉择改变。	蝴蝶效应	76	8.7	2004/美国加拿大/剧情悬疑科幻惊悚
					
125178人评价	经典之作，历久弥新。	大闹天宫	77	9.3	1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻
					
211878人评价	“不要跟我比惨，我比你更惨”再适合这部电影不过了。	末代皇帝	78	9	1987/英国意大利中国大陆法国美国/剧情传记历史
					
351670人评价	死可能是一道门，逝去并不是终结，而是超越，走向下一程。	入殓师	79	8.8	2008/日本/剧情
					
288782人评价	爱情纠缠，男女一致。	春光乍泄	80	8.8	1997/香港日本韩国/剧情爱情同性
					
317259人评价	人生中应该拥有这样的一段豁然开朗。	心灵捕手	81	8.8	1997/美国/剧情
					
254893人评价	你是我最好的朋友，你是我唯一的朋友 。	玛丽和马克思	82	8.9	2009/澳大利亚/剧情动画
					
317239人评价	童话世界的开端。	哈利・波特与魔法石	83	8.8	2001/美国英国/奇幻冒险
					
314861人评价	一场华丽的意淫。	阳光灿烂的日子	84	8.8	1994/中国大陆香港/剧情
					
378299人评价	小清新的故事里注入了大历史的情怀。	布达佩斯大饭店	85	8.8	2014/美国德国英国/剧情喜剧冒险
					
269343人评价	人与自然的战争史诗。	幽灵公主	86	8.8	1997/日本/动画奇幻冒险
					
418334人评价	昔日翩翩少年，今日大腹便便。	禁闭岛	87	8.7	2010/美国/剧情悬疑惊悚
					
268314人评价	深入内心的恐怖，出人意料的结局。	第六感	88	8.8	1999/美国/剧情悬疑惊悚
					
382682人评价	寂寞没有期限。	重庆森林	89	8.7	1994/香港/剧情爱情
					
277984人评价	骗子大师和执著警探的你追我跑故事。 	猫鼠游戏	90	8.8	2002/美国加拿大/传记犯罪剧情
					
155623人评价	人言可畏。	狩猎	91	9	2012/丹麦瑞典/剧情
					
368090人评价	最不可能的那个人永远是最可能的。	致命ID	92	8.7	2003/美国/剧情悬疑惊悚
					
366528人评价	每个人心中都有一座断背山。	断背山	93	8.7	2005/美国加拿大/剧情爱情同性家庭
					
287755人评价	抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。	大鱼	94	8.7	2003/美国/剧情家庭奇幻冒险
					
180024人评价	尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。	穿条纹睡衣的男孩	95	8.9	2008/英国美国/剧情战争
					
401486人评价	约翰尼・德普的独角戏。	加勒比海盗	96	8.6	2003/美国/动作冒险奇幻
					
313649人评价	百看不厌。 	射雕英雄传之东成西就	97	8.7	1993/香港/喜剧古装
					
389214人评价	没有一人完全善，也没有一人完全恶。	告白	98	8.7	2010/日本/剧情惊悚
					
260109人评价	相逢只要一瞬间，等待却像是一辈子。	甜蜜蜜	99	8.8	1996/香港/剧情爱情
					
176026人评价	我们都曾经是一一。	一一	100	8.9	2000/台湾日本/剧情爱情家庭
					
307238人评价	再多各自牛逼的时光，也比不上一起傻逼的岁月。 	阳光姐妹淘	101	8.8	2011/韩国/剧情喜剧
					
106684人评价	大时代中的人生，小人物的悲喜。	摩登时代	102	9.2	1936/美国/喜剧剧情爱情
					
603987人评价	绝对意义上的美轮美奂。	阿凡达	103	8.6	2009/美国英国/动作战争科幻冒险
					
173826人评价	被上帝抛弃了的上帝之城。	上帝之城	104	8.9	2002/巴西法国/犯罪剧情
					
254419人评价	缘分是个连绵词，最美不过一瞬。	爱在黎明破晓前	105	8.7	1995/美国奥地利瑞士/剧情爱情
					
413167人评价	年度最佳date movie。	消失的爱人	106	8.7	2014/美国/剧情犯罪悬疑惊悚
					
200059人评价	动画片的圣经。	风之谷	107	8.8	1984/日本/动画奇幻冒险
					
197787人评价	少女情怀总是诗。	侧耳倾听	108	8.8	1995/日本/剧情爱情动画
					
225424人评价	九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。	爱在日落黄昏时	109	8.8	2004/美国/剧情爱情
					
201480人评价	穷尽一生，我们要学会的，不过是彼此拥抱。	超脱	110	8.8	2011/美国/剧情
					
299389人评价	两张绝世的脸。 	倩女幽魂	111	8.6	1987/香港/剧情爱情武侠古装
					
263530人评价	恐怖分子的“秋菊打官司”。	恐怖直播	112	8.7	2013/韩国/剧情犯罪悬疑
					
158144人评价	梦的勾结。	红辣椒	113	8.9	2006/日本/动画悬疑科幻惊悚
					
161777人评价	那些静得只能听见呼吸的日子里，你明白孤独即生活。	小森林 夏秋篇	114	8.9	2014/日本/剧情
					
370988人评价	我是一个演员。	喜剧之王	115	8.6	1999/香港/喜剧剧情爱情
					
214933人评价	从没见过那么流氓的温柔，从没见过那么温柔的流氓。	菊次郎的夏天	116	8.7	1999/日本/剧情喜剧
					
327895人评价	和谐的生活离不开摸头与被摸头。	驯龙高手	117	8.7	2010/美国/喜剧动画奇幻冒险
					
253292人评价	有时候幸福需要等一等。 	幸福终点站	118	8.7	2004/美国/喜剧剧情爱情
					
228523人评价	幸福是生生不息，却难以触及的远。 	萤火虫之墓	119	8.7	1988/日本/动画剧情战争
					
246427人评价	曾经的那段美好会沉淀为一辈子的记忆。	借东西的小人阿莉埃蒂	120	8.7	2010/日本/动画奇幻冒险
					
439348人评价	Mr. I Don't Care其实也有Care的时候。	神偷奶爸	121	8.5	2010/美国法国/喜剧动画冒险
					
337686人评价	岁月流逝，来日可追。	岁月神偷	122	8.6	2010/香港中国大陆/剧情家庭
					
87998人评价	时代悲歌。	七武士	123	9.2	1954/日本/动作冒险剧情
					
235451人评价	关于连环杀人悬案的集体回忆。	杀人回忆	124	8.7	2003/韩国/犯罪剧情悬疑惊悚
					
279269人评价	不要给它起名字，起了名字就有感情了。	怪兽电力公司	125	8.6	2001/美国/儿童喜剧动画奇幻冒险
					
222247人评价	真相就在眼前。	电锯惊魂	126	8.7	2004/美国/悬疑惊悚恐怖
					
